-33.45285688838016
-8.584730990201413
11
1111111100000000	0.9886915442523412
1111110000110000	0.0051518979003244095
1111001111000000	0.004550028847360267
1111011010010000	0.0006462442635892155
1111100101100000	0.000646038976048433
1111110011000000	0.00028066489218704003
1111000011110000	3.045984560504916e-05
1111111111110000	1.458890739225275e-06
1111000000000000	1.288032907213575e-06
1111010101010000	1.8707858739693426e-07
1111101010100000	1.8702031062729283e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
