-71.97225998802216
-26.018262058959422
42
111111111111111100000000000000000000000000000000	0.9811426983243335
111111111111110000110000000000000000000000000000	0.0033061781243893117
111111111111001111000000000000000000000000000000	0.003221376952229063
111111110011111100000011000000000000000000000000	0.0031671480010211457
111111111100111100110000000000000000000000000000	0.002206546565357748
111111110011111111000000000000000000000000000000	0.0020365238022600233
111111110111101101000010000000000000000000000000	0.0012423693514487001
111111111011011110000001000000000000000000000000	0.0012360207867110487
111111111111001100001100000000000000000000000000	0.0009659306830184411
111111111011101101000001000000000000000000000000	0.000667316097472598
111111110111011110000010000000000000000000000000	0.0006660699837150976
111111110011001111000011000000000000000000000000	2.6421835596512627e-05
111111111111000011110000000000000000000000000000	1.0855144749139143e-05
111111110011110000110011000000000000000000000000	1.0672408259841177e-05
111111111100110000000000000000000000000000000000	7.4354484799117244e-06
111111111100001111110000000000000000000000000000	7.244734391647e-06
111111110000111100110011000000000000000000000000	7.1227758771158015e-06
111111110011110011110000000000000000000000000000	6.862519036557599e-06
111111110011001100000000000000000000000000000000	6.636917040563647e-06
111111111111111111000011000000000000000000000000	5.697597161634602e-06
111111110000111111110000000000000000000000000000	4.580052023850155e-06
111111110111100001110010000000000000000000000000	4.1864393214019765e-06
111111111011010010110001000000000000000000000000	4.16504642321016e-06
111111111111111111001100000000000000000000000000	3.56818448793701e-06
111111111111000000111100000000000000000000000000	3.2549178619238074e-06
111111110011001100001111000000000000000000000000	3.0929482789098875e-06
111111111011101110000010000000000000000000000000	3.0465069688724755e-06
111111110111011101000001000000000000000000000000	3.0316717843564648e-06
111111110100101101110010000000000000000000000000	2.794033762903936e-06
111111111000011110110001000000000000000000000000	2.779756121393949e-06
111111111011100001110001000000000000000000000000	2.2486697269263337e-06
111111110111010010110010000000000000000000000000	2.2444706699975283e-06
111111111100001100111100000000000000000000000000	2.172335415254187e-06
111111110011001111001100000000000000000000000000	2.005049863396115e-06
111111110111101110000001000000000000000000000000	1.85237362155543e-06
111111111011011101000010000000000000000000000000	1.8481339894101317e-06
111111111000101101110001000000000000000000000000	1.5007644101116726e-06
111111110100011110110010000000000000000000000000	1.497961955345052e-06
111111110111011101001110000000000000000000000000	1.0353398020666666e-06
111111111011101110001101000000000000000000000000	1.0293690454756226e-06
111111111011011101001101000000000000000000000000	4.697125028678605e-07
111111110111101110001110000000000000000000000000	4.6820941303342627e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
