-77.92483207023086
-16.08464814331086
36
11111111111111111100000000000000000000000000000000	0.9864743225052082
11111111111111110011000000000000000000000000000000	0.0055114377225659985
11111111110011111100000011000000000000000000000000	0.00502084265238322
11111111111111110000110000000000000000000000000000	0.000777491266058577
11111111111111110001100000000000000000000000000000	0.0005685058149867591
11111111111111110010010000000000000000000000000000	0.0005677983100095202
11111111111111001100000011000000000000000000000000	0.0004337054096412385
11111111111111110000001100000000000000000000000000	0.00028523044856289774
11111111111100111100000011000000000000000000000000	0.00013301035480679
11111111111110011100000011000000000000000000000000	8.629019642413012e-05
11111111111101101100000011000000000000000000000000	8.62594508197833e-05
11111111110011110011000011000000000000000000000000	2.805147682216238e-05
11111111110011110000110011000000000000000000000000	3.957184917463194e-06
11111111110011110001100011000000000000000000000000	2.893514994657489e-06
11111111110011110010010011000000000000000000000000	2.889914017839892e-06
11111111111111000011000011000000000000000000000000	2.423114622088894e-06
11111111111111111111110000000000000000000000000000	2.2828613660049992e-06
11111111110011001100000000000000000000000000000000	2.2074235178934723e-06
11111111111111111111001100000000000000000000000000	1.5935841592325647e-06
11111111110011110000001111000000000000000000000000	1.451732872545637e-06
11111111111111111110100000000000000000000000000000	1.235545709175601e-06
11111111111111111101010000000000000000000000000000	1.2321504880792262e-06
11111111111100110011000011000000000000000000000000	7.431296185311114e-07
11111111110000111100000000000000000000000000000000	6.769806850385948e-07
11111111111110010011000011000000000000000000000000	4.821038245088914e-07
11111111111101100011000011000000000000000000000000	4.819320486402933e-07
11111111110010011100000000000000000000000000000000	4.3918983880749975e-07
11111111110001101100000000000000000000000000000000	4.390333533945944e-07
11111111111111000000110011000000000000000000000000	3.4182559073822783e-07
11111111111111000001100011000000000000000000000000	2.4994471903343185e-07
11111111111111000010010011000000000000000000000000	2.496336630546022e-07
11111111111111111100111100000000000000000000000000	2.2480482006712844e-07
11111111111111111101101100000000000000000000000000	1.6437849918636252e-07
11111111111111111110011100000000000000000000000000	1.641739302914446e-07
11111111111111000000001111000000000000000000000000	1.254021374038065e-07
11111111111100110000110011000000000000000000000000	1.0483231727208536e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
