-37.08439112594369
-12.336928488678323
11
1111111100000000	0.9880151139197364
1111001111000000	0.004923839173815537
1111110000110000	0.00455856558262161
1111011010010000	0.0010494463672290056
1111100101100000	0.0010484752731255156
1111001100110000	0.00036637405258564606
1111000011110000	3.389134621484521e-05
1111111111110000	1.818370205685898e-06
1111000000000000	1.6829173065362569e-06
1111101010100000	3.966786330179547e-07
1111010101010000	3.9631852619708873e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
