-37.084739274188735
-12.337292295562161
11
1111111100000000	0.9880160183507901
1111001111000000	0.004923333139872419
1111110000110000	0.004558064630406892
1111011010010000	0.0010492773354074615
1111100101100000	0.0010487394784988537
1111001100110000	0.00036638699795758973
1111000011110000	3.388597273414383e-05
1111111111110000	1.8182456047389076e-06
1111000000000000	1.682789928206193e-06
1111101010100000	3.9662912886283947e-07
1111010101010000	3.964296707394397e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
