-37.084739276591634
-12.337296271762861
11
1111111100000000	0.9880160155882438
1111001111000000	0.004923335441080764
1111110000110000	0.004558064616013068
1111011010010000	0.0010492775747477166
1111100101100000	0.00104873971621115
1111001100110000	0.0003663869800427078
1111000011110000	3.388598850110156e-05
1111111111110000	1.8182463708240795e-06
1111000000000000	1.682789841819878e-06
1111101010100000	3.9662920282666735e-07
1111010101010000	3.964297441087349e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
