-37.08474486658388
-12.337296370986353
11
1111111100000000	0.9880150772964343
1111001111000000	0.004923844732792118
1111110000110000	0.004558581534894934
1111011010010000	0.0010494526876160643
1111100101100000	0.001048481576071796
1111001100110000	0.00036637629853981626
1111000011110000	3.389154983667468e-05
1111111111110000	1.8183834188645937e-06
1111000000000000	1.6829335384414246e-06
1111101010100000	3.96683486271713e-07
1111010101010000	3.963233707623823e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
