-71.27025981373603
-25.1501992536668
43
111111111111111100000000000000000000000000000000	0.9826461662902358
111111111100111100110000000000000000000000000000	0.008268146934714367
111111111111001111000000000000000000000000000000	0.0031407817017596795
111111111111110000110000000000000000000000000000	0.002896109595250095
111111111111001100001100000000000000000000000000	0.0009984841426938684
111111111111001110000100000000000000000000000000	0.0005724521495690467
111111111111001101001000000000000000000000000000	0.0005694043231779017
111111111111001100000011000000000000000000000000	0.000278304233564547
111111111111100111000000000000000000000000000000	0.0002014719081056685
111111111011110100110000000000000000000000000000	0.00016458192889981022
111111110111111000110000000000000000000000000000	0.00016441708289113727
111111111100001111110000000000000000000000000000	2.642705532353461e-05
111111111100110000000000000000000000000000000000	2.4368343859687267e-05
111111111111000011110000000000000000000000000000	9.256687030482271e-06
111111111100001100111100000000000000000000000000	8.40141028071424e-06
111111111100001110110100000000000000000000000000	4.816706814823092e-06
111111111100001101111000000000000000000000000000	4.791061900816436e-06
111111111111000000111100000000000000000000000000	2.942788162780728e-06
111111111100001100110011000000000000000000000000	2.341697728646202e-06
111111111100100111110000000000000000000000000000	1.6952178684254125e-06
111111111111000010110100000000000000000000000000	1.6871629077305027e-06
111111111111000001111000000000000000000000000000	1.678180183776689e-06
111111111111111111001100000000000000000000000000	1.4644756294131146e-06
111111111000110100000000000000000000000000000000	1.3848194982327122e-06
111111110100111000000000000000000000000000000000	1.3834324567237108e-06
111111111111111111000011000000000000000000000000	8.895295929375466e-07
111111111111000000110011000000000000000000000000	8.202337615256615e-07
111111111111010100000000000000000000000000000000	6.439543592642345e-07
111111111111101011110000000000000000000000000000	5.937892460731338e-07
111111111011000111110000000000000000000000000000	5.260448047951372e-07
111111110111001011110000000000000000000000000000	5.255179159256645e-07
111111111011111000000000000000000000000000000000	4.850650415611793e-07
111111110111110100000000000000000000000000000000	4.845791982089864e-07
111111111111111101000100000000000000000000000000	3.4963953719885355e-07
111111111111111110001000000000000000000000000000	3.429948659090568e-07
111111111111111100001111000000000000000000000000	2.827898521273989e-07
111111111111010111001100000000000000000000000000	2.047191678376407e-07
111111111011000100111100000000000000000000000000	1.672346077539092e-07
111111110111001000111100000000000000000000000000	1.6706710481002883e-07
111111111111111110000111000000000000000000000000	1.6212942379824317e-07
111111111111111101001011000000000000000000000000	1.6126622093141176e-07
111111111111010101000100000000000000000000000000	1.1736984362161731e-07
111111111111010110001000000000000000000000000000	1.1674494788634278e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
