-37.081469111037755
-12.333859418063536
11
1111111100000000	0.9880162989211101
1111001111000000	0.004923302386212909
1111110000110000	0.00455792584724254
1111011010010000	0.0010492325382568434
1111100101100000	0.0010486947294684728
1111001100110000	0.00036636738982130586
1111000011110000	3.388442066234508e-05
1111111111110000	1.8181368355270477e-06
1111000000000000	1.6826483875270818e-06
1111101010100000	3.965907160079259e-07
1111010101010000	3.963912864597639e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
