-36.50602067880412
-11.730769947650682
11
1111111100000000	0.9881100593489012
1111001111000000	0.004903184089578803
1111110000110000	0.004501644208677792
1111011010010000	0.0010412960597973502
1111100101100000	0.0010403462081336218
1111001100110000	0.00036588497742344705
1111000011110000	3.333172315619249e-05
1111111111110000	1.8082408925386225e-06
1111000000000000	1.659552622446035e-06
1111101010100000	3.929712710630821e-07
1111010101010000	3.9261954559958156e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
