-37.02146004582907
-12.270892111602567
11
1111111100000000	0.9880220569533021
1111001111000000	0.004922574704620768
1111110000110000	0.004554576673414602
1111011010010000	0.001048498622074966
1111100101100000	0.0010479615434291864
1111001100110000	0.0003661907348860371
1111000011110000	3.385115132708112e-05
1111111111110000	1.8169884578345581e-06
1111000000000000	1.6805945081580928e-06
1111101010100000	3.9611652038094614e-07
1111010101010000	3.959174587785258e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
