-73.24069229043734
-25.643662506220473
41
1111111111111111000000000000000000000000	0.9852115829169349
1111111100111111000011000000000000000000	0.004072799618680191
1111111111111100110000000000000000000000	0.003575203557254004
1111111111110011110000000000000000000000	0.0019667495281307317
1111111111001111001100000000000000000000	0.001895225143368041
1111111111001111000000110000000000000000	0.0007993649173550783
1111111110011111001001000000000000000000	0.0007788473902881727
1111111101101111000110000000000000000000	0.0007784140729463637
1111111100111111000000110000000000000000	0.00031888427146229363
1111111111001111000011000000000000000000	0.00030976124787911896
1111111100111111001100000000000000000000	0.00019850016481777548
1111111100111100110011000000000000000000	1.477965539298359e-05
1111111100001111001111000000000000000000	1.4721338718513382e-05
1111111100110011110011000000000000000000	8.13041266170905e-06
1111111111110000000000000000000000000000	7.137075965329436e-06
1111111111001100111100000000000000000000	6.8775233582875686e-06
1111111100001111000000000000000000000000	5.129011580499426e-06
1111111100001111000011110000000000000000	4.562012204491573e-06
1111111111000011111100000000000000000000	3.783383408246926e-06
1111111111001100110000110000000000000000	2.900790394293286e-06
1111111110011100111001000000000000000000	2.826334980829231e-06
1111111101101100110110000000000000000000	2.8247625290546946e-06
1111111111111111001111000000000000000000	2.8229881327974316e-06
1111111111111111000011110000000000000000	2.73069627796858e-06
1111111111111111001100110000000000000000	2.2285792568191997e-06
1111111111000011110000110000000000000000	1.5957491784228352e-06
1111111110010011111001000000000000000000	1.5547906296431158e-06
1111111101100011110110000000000000000000	1.5539256107047405e-06
1111111100001111001100110000000000000000	1.4050047003714216e-06
1111111100111100110000110000000000000000	1.1571891778910034e-06
1111111111001100110011000000000000000000	1.1240829224094067e-06
1111111100111100111100000000000000000000	7.203310513979726e-07
1111111110101111001001110000000000000000	6.411186913667151e-07
1111111101011111000110110000000000000000	6.407671121050945e-07
1111111100110011110000110000000000000000	6.365794934829294e-07
1111111111000011110011000000000000000000	6.183674640686889e-07
1111111100110011111100000000000000000000	3.962601660989081e-07
1111111101011111001010000000000000000000	3.2818656298510085e-07
1111111110101111000101000000000000000000	3.2722880436850714e-07
1111111101011111001001110000000000000000	2.5658235341657064e-07
1111111110101111000110110000000000000000	2.564421025968067e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
