-36.81213719823504
-12.05150739323846
11
1111111100000000	0.9880439158749024
1111001111000000	0.004918621101807527
1111110000110000	0.004544962830979984
1111011010010000	0.0010453301976710765
1111100101100000	0.0010443705802483582
1111001100110000	0.00036480347861119584
1111000011110000	3.373016951532068e-05
1111111111110000	1.8086402663112307e-06
1111000000000000	1.6706761387108237e-06
1111101010100000	3.9340208715161113e-07
1111010101010000	3.9304777201688614e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
