-72.4421651342046
-26.29240893931559
44
111111111111111100000000000000000000000000000000	0.9752389822944425
111111111100111111000000000000000000000000000000	0.004721168043707861
111111111111001100000011000000000000000000000000	0.0041295295800407895
111111110011111100001100000000000000000000000000	0.0039345647589961435
111111111111110000000011000000000000000000000000	0.0034051347841685944
111111110011111111000000000000000000000000000000	0.002275660242827401
111111110110111101001000000000000000000000000000	0.0018303052032404997
111111111001111110000100000000000000000000000000	0.001821193979845852
111111111100111100110000000000000000000000000000	0.0008210878063632527
111111111010111101000100000000000000000000000000	0.0007916281920285385
111111110101111110001000000000000000000000000000	0.0007890219980473852
111111110000111111001100000000000000000000000000	4.861140381509521e-05
111111111100001111000011000000000000000000000000	1.9991205686801246e-05
111111110011001100001111000000000000000000000000	1.6660430778345503e-05
111111111100110011000011000000000000000000000000	1.6484383642778878e-05
111111111111000000000000000000000000000000000000	1.4418624635130264e-05
111111110011110000001111000000000000000000000000	1.373788739443218e-05
111111110000111100000000000000000000000000000000	1.0914520709005308e-05
111111110011001111000011000000000000000000000000	9.636003541172339e-06
111111110011110011000011000000000000000000000000	7.945672794549528e-06
111111110110001101001011000000000000000000000000	7.750202375526271e-06
111111111111111111001100000000000000000000000000	7.731551996412339e-06
111111111001001110000111000000000000000000000000	7.71162202014503e-06
111111110110110001001011000000000000000000000000	6.390675543481616e-06
111111111001110010000111000000000000000000000000	6.358862885998978e-06
111111111010111110001000000000000000000000000000	5.057504854310658e-06
111111110101111101000100000000000000000000000000	5.032958608931933e-06
111111111111111111110000000000000000000000000000	4.507902349360834e-06
111111111100001100110011000000000000000000000000	3.4767953760529002e-06
111111111010001101000111000000000000000000000000	3.3520522607545625e-06
111111110101001110001011000000000000000000000000	3.3410166527324354e-06
111111110000111100111100000000000000000000000000	3.272999908633439e-06
111111111100110000110011000000000000000000000000	2.866902063047416e-06
111111111010110001000111000000000000000000000000	2.764041165031099e-06
111111110101110010001011000000000000000000000000	2.7549414039052275e-06
111111110110111110000100000000000000000000000000	2.6322658131753406e-06
111111111001111101001000000000000000000000000000	2.6229083619328442e-06
111111110000111111110000000000000000000000000000	1.916136618966511e-06
111111110101111101111000000000000000000000000000	1.2908792442694525e-06
111111111010111110110100000000000000000000000000	1.283348682947885e-06
111111111001111101110100000000000000000000000000	4.170866526719024e-07
111111110110111110111000000000000000000000000000	4.147583454435738e-07
111111110000001111001111000000000000000000000000	2.058390134379751e-07
111111110000110011001111000000000000000000000000	1.6973109672934752e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
