-36.00236264061698
-11.206648000403653
11
1111111100000000	0.9881899408787609
1111001111000000	0.004875532815766668
1111110000110000	0.004491810675165801
1111011010010000	0.0010248971361547462
1111100101100000	0.001024388446574595
1111001100110000	0.0003563838537531317
1111000011110000	3.292878419760379e-05
1111111111110000	1.751309962997801e-06
1111000000000000	1.6129204939592142e-06
1111101010100000	3.766813144078745e-07
1111010101010000	3.764978554060147e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
