-34.64617472388319
-9.798090093845829
11
1111111100000000	0.9890406303692959
1111001111000000	0.004627135868120672
1111110000110000	0.003862950960698118
1111011010010000	0.0010160079925152037
1111100101100000	0.0010155042903948431
1111001100110000	0.0004056557015610771
1111000011110000	2.7799299954675233e-05
1111111111110000	1.8906865826598677e-06
1111000000000000	1.5772500721739129e-06
1111101010100000	4.2389370107502626e-07
1111010101010000	4.236871036489516e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
