-37.084744867125856
-12.337300270372097
11
1111111100000000	0.9880160262960426
1111001111000000	0.004923337907000472
1111110000110000	0.004558054070925412
1111011010010000	0.0010492765914739278
1111100101100000	0.0010487387329933795
1111001100110000	0.0003663863907596901
1111000011110000	3.388592632365738e-05
1111111111110000	1.8182443550974402e-06
1111000000000000	1.682783220453406e-06
1111101010100000	3.966281819631953e-07
1111010101010000	3.964287235890192e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
