-37.0542009036014
-12.305236878374808
11
1111111100000000	0.9880186465614522
1111001111000000	0.004923008119495125
1111110000110000	0.004556780301636996
1111011010010000	0.0010488602896925282
1111100101100000	0.0010483228791947448
1111001100110000	0.00036621928406212667
1111000011110000	3.3871352766060824e-05
1111111111110000	1.8172922886008286e-06
1111000000000000	1.6815433939339337e-06
1111101010100000	3.9628760924738213e-07
1111010101010000	3.960884084289318e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
