-77.68474921544298
-14.140776190868223
36
111111111111111111000000000000000000000000	0.9875902113480841
111111111111001111000000110000000000000000	0.0050265287256921545
111111111100111111001100000000000000000000	0.004485788555548536
111111111100111111000011000000000000000000	0.0008488028631556867
111111111100111111001001000000000000000000	0.00046214019287137994
111111111100111111000110000000000000000000	0.00046209001558755784
111111111111111100000000110000000000000000	0.00043417454985477657
111111111100111111110000000000000000000000	0.00033687942373363005
111111111111110011000000110000000000000000	0.0001331724134242628
111111111111111001000000110000000000000000	8.639438108094704e-05
111111111111110110000000110000000000000000	8.636227906451534e-05
111111111100001111001100110000000000000000	2.2831276345952403e-05
111111111100001111000011110000000000000000	4.320144048691938e-06
111111111100001111001001110000000000000000	2.352150647173796e-06
111111111100001111000110110000000000000000	2.351895260318391e-06
111111111111111111001111000000000000000000	2.2435074386922994e-06
111111111111001100000000000000000000000000	2.2098141736646397e-06
111111111100111100001100110000000000000000	1.972088427436402e-06
111111111100001111110000110000000000000000	1.7146120739494444e-06
111111111111111111111100000000000000000000	1.5301588110329066e-06
111111111111000011000000000000000000000000	6.77806395663912e-07
111111111111111111000101000000000000000000	6.681424175730866e-07
111111111111111111001010000000000000000000	6.679576299194378e-07
111111111100110011001100110000000000000000	6.048898431646994e-07
111111111111001001000000000000000000000000	4.397206789332167e-07
111111111111000110000000000000000000000000	4.3955728959835356e-07
111111111100111001001100110000000000000000	3.924167346571857e-07
111111111100110110001100110000000000000000	3.9227092229871047e-07
111111111100111100000011110000000000000000	3.731594306944537e-07
111111111111111111110011000000000000000000	2.8953731630553044e-07
111111111100111100001001110000000000000000	2.0317081711030744e-07
111111111100111100000110110000000000000000	2.0314875765754078e-07
111111111111111111111001000000000000000000	1.57641823571892e-07
111111111111111111110110000000000000000000	1.5762470747023154e-07
111111111100111100110000110000000000000000	1.4810239153266464e-07
111111111100110011000011110000000000000000	1.1445751943366084e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
