-37.08400279939752
-12.33651865547707
11
1111111100000000	0.9880151423446787
1111001111000000	0.004923832059390114
1111110000110000	0.004558557274658755
1111011010010000	0.0010494407525594603
1111100101100000	0.0010484696717718612
1111001100110000	0.00036637245214424447
1111000011110000	3.3891188886553186e-05
1111111111110000	1.8183596243893386e-06
1111000000000000	1.6829068782660145e-06
1111101010100000	3.96674753955335e-07
1111010101010000	3.9631465365580374e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
