-37.084663063963
-12.337212306727775
11
1111111100000000	0.9880160299825269
1111001111000000	0.004923337132987189
1111110000110000	0.004558051839560108
1111011010010000	0.001049276229087616
1111100101100000	0.0010487383722446334
1111001100110000	0.00036638645573089444
1111000011110000	3.3885904018874406e-05
1111111111110000	1.8182443887507392e-06
1111000000000000	1.6827826901510725e-06
1111101010100000	3.9662811135753054e-07
1111010101010000	3.964286535559748e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
