-37.08473247876939
-12.337290271791492
11
1111111100000000	0.9880160130029954
1111001111000000	0.00492334240336799
1111110000110000	0.004558060371846335
1111011010010000	0.001049277673400851
1111100101100000	0.0010487398139332087
1111001100110000	0.00036638663906665383
1111000011110000	3.388600313424708e-05
1111111111110000	1.8182472627821224e-06
1111000000000000	1.6827867037023512e-06
1111101010100000	3.966288738846254e-07
1111010101010000	3.964294150065385e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
