-37.084741288606175
-12.337296272945961
11
1111111100000000	0.9880160017473193
1111001111000000	0.004923346947481593
1111110000110000	0.004558064543842774
1111011010010000	0.0010492787744314988
1111100101100000	0.0010487409138618619
1111001100110000	0.0003663869061711237
1111000011110000	3.388606740837155e-05
1111111111110000	1.8182502793182677e-06
1111000000000000	1.6827894819403701e-06
1111101010100000	3.966295908054913e-07
1111010101010000	3.9643013137107027e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
