-73.27703340394271
-25.466531671155487
40
1111111111111111000000000000000000000000	0.9806517205034249
1111111100111111001100000000000000000000	0.004624288176974493
1111111111001111000011000000000000000000	0.004118413040805226
1111111111111100110000000000000000000000	0.0038546935654884453
1111111111110011110000000000000000000000	0.002829506195105555
1111111101101111001001000000000000000000	0.0010637551836630756
1111111110011111000110000000000000000000	0.0010627317762084655
1111111111001111000000110000000000000000	0.0007303105506902571
1111111100111111000011000000000000000000	0.00031385907914281816
1111111100111111000000110000000000000000	0.0003125287726880179
1111111111001111001100000000000000000000	0.0002784791651376226
1111111100001111001111000000000000000000	3.347298711676319e-05
1111111100111100111100000000000000000000	1.8176905733257855e-05
1111111111001100110011000000000000000000	1.618843868470031e-05
1111111100110011111100000000000000000000	1.3342608564420549e-05
1111111111000011110011000000000000000000	1.1882990637062974e-05
1111111111110000000000000000000000000000	1.1122072286972526e-05
1111111100001111000000000000000000000000	7.767210776271334e-06
1111111111111111001111000000000000000000	5.30468039281068e-06
1111111100001111001100110000000000000000	4.639162629801903e-06
1111111111111111000011110000000000000000	4.274481777473289e-06
1111111101101100111001000000000000000000	4.181352233406619e-06
1111111110011100110110000000000000000000	4.177329477878159e-06
1111111101100011111001000000000000000000	3.0692873109988157e-06
1111111110010011110110000000000000000000	3.066334440298246e-06
1111111111001100110000110000000000000000	2.8706658252829017e-06
1111111111111111001100110000000000000000	2.7952601867730327e-06
1111111100001111000011110000000000000000	2.661173938855375e-06
1111111111000011110000110000000000000000	2.1071887035166995e-06
1111111100111100110011000000000000000000	1.2337005560148058e-06
1111111100111100110000110000000000000000	1.22847145823806e-06
1111111111001100111100000000000000000000	1.0946310739428699e-06
1111111100110011110011000000000000000000	9.055877741884074e-07
1111111100110011110000110000000000000000	9.017493978550515e-07
1111111101011111001001110000000000000000	8.098741774969584e-07
1111111110101111000110110000000000000000	8.091120204443371e-07
1111111111000011111100000000000000000000	8.035049615374399e-07
1111111110101111001001110000000000000000	3.4799042407680734e-07
1111111101011111000110110000000000000000	3.4766427523223714e-07
1111111100001100111111000000000000000000	1.315738353983895e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
