-37.084724771340596
-12.337280271097356
11
1111111100000000	0.9880160216090098
1111001111000000	0.004923333891096273
1111110000110000	0.004558061464025456
1111011010010000	0.0010492769684931342
1111100101100000	0.0010487391104875103
1111001100110000	0.00036638691147390396
1111000011110000	3.388595327743576e-05
1111111111110000	1.818245452824404e-06
1111000000000000	1.682788355914688e-06
1111101010100000	3.9662889315209756e-07
1111010101010000	3.964294346696176e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
