-77.25823810936788
-15.358700957255149
36
11111111111111111100000000000000000000000000000000	0.9879149860088525
11111111110011111100001100000000000000000000000000	0.0050281465817091624
11111111111111110011000000000000000000000000000000	0.0036381918000363642
11111111111111110000110000000000000000000000000000	0.0010955358081584984
11111111111111110001100000000000000000000000000000	0.0006113930940158086
11111111111111110010010000000000000000000000000000	0.0006089654390530287
11111111111111001100001100000000000000000000000000	0.0004343779889300326
11111111111111110000000011000000000000000000000000	0.0003179370605948843
11111111111100111100001100000000000000000000000000	0.00013318572367383992
11111111111110011100001100000000000000000000000000	8.640787746265916e-05
11111111111101101100001100000000000000000000000000	8.637707617535073e-05
11111111110011110011001100000000000000000000000000	1.8517141578001346e-05
11111111110011110000111100000000000000000000000000	5.575899451820625e-06
11111111110011110001101100000000000000000000000000	3.1117800006008097e-06
11111111110011110010011100000000000000000000000000	3.099424074052936e-06
11111111110011001100000000000000000000000000000000	2.210834161987928e-06
11111111111111111111110000000000000000000000000000	1.9439476490207494e-06
11111111110011110000001111000000000000000000000000	1.6181899931362114e-06
11111111111111000011001100000000000000000000000000	1.5996826243380644e-06
11111111111111111111000011000000000000000000000000	1.1708659380267808e-06
11111111110000111100000000000000000000000000000000	6.778694024356916e-07
11111111111100110011001100000000000000000000000000	4.904826980200641e-07
11111111111111000000111100000000000000000000000000	4.816979678294709e-07
11111111111111111110100000000000000000000000000000	4.5942867149324664e-07
11111111111111111101010000000000000000000000000000	4.5318045816421127e-07
11111111110010011100000000000000000000000000000000	4.3978629725201836e-07
11111111110001101100000000000000000000000000000000	4.396295293218983e-07
11111111111111111100110011000000000000000000000000	3.5257227550472055e-07
11111111111110010011001100000000000000000000000000	3.182140525200803e-07
11111111111101100011001100000000000000000000000000	3.1810062070407925e-07
11111111111111000001101100000000000000000000000000	2.6882444986203923e-07
11111111111111000010011100000000000000000000000000	2.6775703019995577e-07
11111111111111111101100011000000000000000000000000	1.967623995306573e-07
11111111111111111110010011000000000000000000000000	1.9598111622800603e-07
11111111111100110000111100000000000000000000000000	1.4769462098117054e-07
11111111111111000000001111000000000000000000000000	1.3979427677828472e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
