-37.083181952056606
-12.3356609163762
11
1111111100000000	0.9880151994890218
1111001111000000	0.004923830185388775
1111110000110000	0.00455852502840725
1111011010010000	0.0010494318632779112
1111100101100000	0.0010484608085230987
1111001100110000	0.0003663675700811043
1111000011110000	3.3890876097307726e-05
1111111111110000	1.8183346856512497e-06
1111000000000000	1.6828724897437628e-06
1111101010100000	3.9666605654887423e-07
1111010101010000	3.963059707222171e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
