-71.0268188087321
-25.0663394307992
42
111111111111111100000000000000000000000000000000	0.9796403383921327
111111110011111100000011000000000000000000000000	0.003653054893653613
111111111100111100110000000000000000000000000000	0.0032555477826224873
111111111111001111000000000000000000000000000000	0.0030466579904309243
111111111111110000110000000000000000000000000000	0.002689031123672729
111111110011111111000000000000000000000000000000	0.002507528575330879
111111110111101101000010000000000000000000000000	0.0013024373634943217
111111111011011110000001000000000000000000000000	0.0012944810949855775
111111111111001100001100000000000000000000000000	0.0010286003449842432
111111111011101101000001000000000000000000000000	0.0007084363713869498
111111110111011110000010000000000000000000000000	0.0007070061416358233
111111110011001111000011000000000000000000000000	2.927339453747801e-05
111111110000111100110011000000000000000000000000	1.213985816299833e-05
111111111100001111110000000000000000000000000000	1.0124675634973964e-05
111111110011110000110011000000000000000000000000	1.0027331379230631e-05
111111111100110000000000000000000000000000000000	8.93620747226869e-06
111111111111000011110000000000000000000000000000	8.36282239347273e-06
111111110000111111110000000000000000000000000000	8.333036904829163e-06
111111111111111111000011000000000000000000000000	8.112802365005503e-06
111111110011001100000000000000000000000000000000	7.730263986214001e-06
111111110011110011110000000000000000000000000000	6.8829570591492415e-06
111111110100101101110010000000000000000000000000	4.328269166302297e-06
111111111000011110110001000000000000000000000000	4.301828837860841e-06
111111111011101110000010000000000000000000000000	3.993933835329953e-06
111111110111011101000001000000000000000000000000	3.970837687898343e-06
111111110011001100001111000000000000000000000000	3.8057549016116775e-06
111111111111111111001100000000000000000000000000	3.6378918350998614e-06
111111110111100001110010000000000000000000000000	3.5750820681993725e-06
111111111011010010110001000000000000000000000000	3.5532427739095632e-06
111111111100001100111100000000000000000000000000	3.4182520268757742e-06
111111111111000000111100000000000000000000000000	2.8234222633408735e-06
111111110011001111001100000000000000000000000000	2.6329971866260406e-06
111111110111101110000001000000000000000000000000	2.472750645822921e-06
111111111011011101000010000000000000000000000000	2.4663670975015436e-06
111111111000101101110001000000000000000000000000	2.354280818798535e-06
111111110100011110110010000000000000000000000000	2.349527869055203e-06
111111111011100001110001000000000000000000000000	1.9445988258588243e-06
111111110111010010110010000000000000000000000000	1.940672964331834e-06
111111110111011101001110000000000000000000000000	1.1606947778384357e-06
111111111011101110001101000000000000000000000000	1.1527337749180218e-06
111111111011011101001101000000000000000000000000	5.376634036785872e-07
111111110111101110001110000000000000000000000000	5.357730134597705e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
