-37.07783412652266
-12.330042695671615
11
1111111100000000	0.9880166023637509
1111001111000000	0.004923269465826002
1111110000110000	0.004557777818670074
1111011010010000	0.0010491825442199626
1111100101100000	0.0010486447886475306
1111001100110000	0.00036634685923620457
1111000011110000	3.388273851456302e-05
1111111111110000	1.818022690753973e-06
1111000000000000	1.6824991952257732e-06
1111101010100000	3.9654932361206015e-07
1111010101010000	3.963499250334805e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
