-37.08474485355085
-12.337296269377381
11
1111111100000000	0.9880160340466766
1111001111000000	0.004923337897745203
1111110000110000	0.004558046284101369
1111011010010000	0.0010492766440631197
1111100101100000	0.001048738788538665
1111001100110000	0.00036638637818548256
1111000011110000	3.3885879240587555e-05
1111111111110000	1.8182442811322657e-06
1111000000000000	1.6827802679840582e-06
1111101010100000	3.9662817857238493e-07
1111010101010000	3.964287213028741e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
