-73.22919851116212
-12.159877018626034
47
11111111111111110000000000000000000000	0.9891865782822974
11111111110011110011000000000000000000	0.003270772540983111
11111111111111000011000000000000000000	0.002351914710017789
11111111111100111100000000000000000000	0.0017620312555359017
11111111111111000000001100000000000000	0.0008735820079302283
11111111111110011100000000000000000000	0.000693231626781299
11111111001111110000110000000000000000	0.0006046903842029086
11111111111110010011000000000000000000	0.00041116774548608545
11111111111101100011000000000000000000	0.0004003399587328738
11111111110011110000110000000000000000	0.00023074393840965694
11111111001111110000001100000000000000	0.000169697423909043
11111111110011000000000000000000000000	7.775850531699338e-06
11111111111100001111000000000000000000	6.638635777490293e-06
11111111110000111111000000000000000000	5.826204275988946e-06
11111111110011000011001100000000000000	2.887704179303693e-06
11111111110010011111000000000000000000	2.292189758871179e-06
11111111111111110011001100000000000000	2.072400303528686e-06
11111111000011110011110000000000000000	1.998607656132042e-06
11111111111100001100001100000000000000	1.5522707654727345e-06
11111111001111000011110000000000000000	1.4369093165240435e-06
11111111110010010000000000000000000000	1.359537423171574e-06
11111111110001100000000000000000000000	1.3237354279023783e-06
11111111001100111100110000000000000000	1.077130448861217e-06
11111111111110100000000000000000000000	9.776026991518727e-07
11111111111111110011110000000000000000	7.621439242715141e-07
11111111111101011111000000000000000000	7.324102800431952e-07
11111111111110101100001100000000000000	6.160592113022553e-07
11111111000011110011001100000000000000	5.602920790510496e-07
11111111110011000011110000000000000000	5.478054052719439e-07
11111111001111000000111100000000000000	5.332050095724311e-07
11111111001110011100110000000000000000	4.2377331220482573e-07
11111111110000111100110000000000000000	4.110222143686151e-07
11111111001111000011001100000000000000	4.026598473777339e-07
11111111111110100011001100000000000000	3.6311526317067487e-07
11111111111101010011001100000000000000	3.5739616155303253e-07
11111111001100111100001100000000000000	3.0228047754123067e-07
11111111111111111111000000000000000000	2.8815037662387416e-07
11111111001110010011110000000000000000	2.5134710422533693e-07
11111111001101100011110000000000000000	2.447284487714205e-07
11111111110011000000111100000000000000	2.029618682785614e-07
11111111111110101111000000000000000000	1.9274341396573446e-07
11111111111100000000000000000000000000	1.664062997559316e-07
11111111110010011100110000000000000000	1.6170798623040798e-07
11111111001111000000000000000000000000	1.4905010091150925e-07
11111111000011110000000000000000000000	1.4023983656465866e-07
11111111001110011100001100000000000000	1.1892599190450314e-07
11111111111111110000111100000000000000	1.0292253679643543e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
