-73.06381283822826
-26.921058852226057
43
111111111111111100000000000000000000000000000000	0.9784307213795843
111111111111001111000000000000000000000000000000	0.004818120263309574
111111110011111100000011000000000000000000000000	0.003947117980845066
111111111111110000001100000000000000000000000000	0.002635292573531095
111111110011111111000000000000000000000000000000	0.002280410669783747
111111111100111100001100000000000000000000000000	0.0019453837557167793
111111110111101101000010000000000000000000000000	0.0018394323432111338
111111111011011110000001000000000000000000000000	0.0018302601792251863
111111111011101101000001000000000000000000000000	0.0007941788021975029
111111110111011110000010000000000000000000000000	0.0007915770288164796
111111111111001100110000000000000000000000000000	0.0005116512607671792
111111110011001111000011000000000000000000000000	4.929530973549007e-05
111111111111000011001100000000000000000000000000	1.29770624233634e-05
111111110011001100000000000000000000000000000000	1.1126376750261945e-05
111111110011110000001111000000000000000000000000	1.0631116209337302e-05
111111111100001111001100000000000000000000000000	9.579720555090745e-06
111111110000111100001111000000000000000000000000	7.847933465342044e-06
111111111111111111000011000000000000000000000000	7.746670246970917e-06
111111110011110011001100000000000000000000000000	6.142028425077202e-06
111111111100110000000000000000000000000000000000	5.239671294130967e-06
111111111011101110000010000000000000000000000000	5.0760142740613795e-06
111111110111011101000001000000000000000000000000	5.051344062771033e-06
111111110111100001001110000000000000000000000000	4.95430313833801e-06
111111111011010010001101000000000000000000000000	4.929598951207321e-06
111111110000111111001100000000000000000000000000	4.534070503331481e-06
111111110100101101001110000000000000000000000000	3.657286839049226e-06
111111111000011110001101000000000000000000000000	3.6390501070730744e-06
111111111111111111110000000000000000000000000000	2.854237566537899e-06
111111110111101110000001000000000000000000000000	2.6383025621712302e-06
111111111011011101000010000000000000000000000000	2.6289556360942787e-06
111111111011100001001101000000000000000000000000	2.1390308519093957e-06
111111110111010010001110000000000000000000000000	2.1320232693394676e-06
111111110011001100110011000000000000000000000000	2.0391553430524773e-06
111111111000101101001101000000000000000000000000	1.5790413231825042e-06
111111110100011110001110000000000000000000000000	1.5738682970694634e-06
111111111111000000111100000000000000000000000000	1.378074848095937e-06
111111110011001111110000000000000000000000000000	1.1926084186800017e-06
111111111100001100111100000000000000000000000000	1.0173004889758851e-06
111111110111011101110010000000000000000000000000	8.048218130397011e-07
111111111011101110110001000000000000000000000000	8.001150550388066e-07
111111111011011101110001000000000000000000000000	2.5867267865531466e-07
111111110111101110110010000000000000000000000000	2.5722653325623303e-07
111111110011000011001111000000000000000000000000	1.3277134580635808e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
