-75.20686343673229
-13.874903354503434
53
11111111111111110000000000000000000000	0.9830934858303235
11111111111111000011000000000000000000	0.0042040606198341735
11111111111100110000110000000000000000	0.0029215816983962986
11111111111111001100000000000000000000	0.0018125715282258147
11111111110011111100000000000000000000	0.0017147354150805244
11111111110111101001000000000000000000	0.0015865076451565161
11111111111011010110000000000000000000	0.001530283613935437
11111111001111111100000000000000000000	0.0009188514095005516
11111111110011110100001000000000000000	0.0008201833393865009
11111111110011110000001100000000000000	0.0007638571073330717
11111111001111110000110000000000000000	0.0005191511802984212
11111111110011001111000000000000000000	1.830571535726087e-05
11111111111100000011110000000000000000	1.2493732023340856e-05
11111111111111111111000000000000000000	7.719895375748213e-06
11111111111100001100110000000000000000	5.386645197253128e-06
11111111110000111100110000000000000000	5.09589340027006e-06
11111111110100101001110000000000000000	4.714822920976076e-06
11111111111000010110110000000000000000	4.5477349451191e-06
11111111001111001111000000000000000000	3.929338442211088e-06
11111111110011000111001000000000000000	3.4932301817590774e-06
11111111110011000011001100000000000000	3.253331997554358e-06
11111111110011000000000000000000000000	3.130140348485143e-06
11111111110111010101000000000000000000	2.9566083426886147e-06
11111111111011101010000000000000000000	2.8529438919944212e-06
11111111001100111100110000000000000000	2.730665496450846e-06
11111111110000110100111000000000000000	2.4374412690338324e-06
11111111110000110000111100000000000000	2.27004957019867e-06
11111111001111000011110000000000000000	2.2200767925845847e-06
11111111001111000000000000000000000000	1.6941256630585918e-06
11111111000011110000000000000000000000	1.6026828330944363e-06
11111111001100110000000000000000000000	1.5428264035130312e-06
11111111110011001000001000000000000000	1.5122595897780586e-06
11111111000111100101000000000000000000	1.4828343458142566e-06
11111111001011011010000000000000000000	1.4302843787155937e-06
11111111111111111000001000000000000000	1.416379394573116e-06
11111111110011001100001100000000000000	1.4084049020657083e-06
11111111111011101101001000000000000000	1.3378566671727117e-06
11111111111111111100001100000000000000	1.319109295775362e-06
11111111110111010010001000000000000000	1.2909488050431247e-06
11111111111011101001001100000000000000	1.2459791301993724e-06
11111111110111010110001100000000000000	1.2022926735782483e-06
11111111001111001100110000000000000000	9.571812465616877e-07
11111111110111011010000000000000000000	9.50285035754587e-07
11111111000011111100110000000000000000	9.055160343033755e-07
11111111000111101001110000000000000000	8.378016215210973e-07
11111111001011010110110000000000000000	8.081108824507378e-07
11111111111011100101000000000000000000	8.079155599886239e-07
11111111000011111000001000000000000000	7.665869302425906e-07
11111111000011111100001100000000000000	7.1394144081547e-07
11111111111111110100000100000000000000	6.372991177430944e-07
11111111111111111100110000000000000000	4.852262787177195e-07
11111111000011110100111000000000000000	4.33121727323797e-07
11111111000011110000111100000000000000	4.0337701812393605e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
