-73.20724767922253
-25.358657822917568
41
1111111111111111000000000000000000000000	0.9805682105394437
1111111100111111110000000000000000000000	0.004636688584935946
1111111111001111000011000000000000000000	0.0041622444893806305
1111111111111100001100000000000000000000	0.00376591175487935
1111111111110011001100000000000000000000	0.002941465810248946
1111111101101111100001000000000000000000	0.0010611973858287039
1111111110011111010010000000000000000000	0.0010601936205624312
1111111111001111000000110000000000000000	0.0007292007510443013
1111111100111111000000110000000000000000	0.00033108925130574625
1111111100111111000011000000000000000000	0.0003096742069312494
1111111111001111110000000000000000000000	0.00027286122855195845
1111111100001111110011000000000000000000	3.3727691458555565e-05
1111111100111100111100000000000000000000	1.780738948911993e-05
1111111111001100001111000000000000000000	1.5985267807751087e-05
1111111100110011111100000000000000000000	1.390893647047517e-05
1111111111000011001111000000000000000000	1.2485719736595218e-05
1111111111110000000000000000000000000000	1.1296818061538234e-05
1111111100001111000000000000000000000000	7.780465171758961e-06
1111111111111111110011000000000000000000	5.251463202243191e-06
1111111100001111110000110000000000000000	4.668711041351231e-06
1111111111111111000011110000000000000000	4.33767230983804e-06
1111111101101100101101000000000000000000	4.075571354022388e-06
1111111110011100011110000000000000000000	4.071716353039524e-06
1111111101100011101101000000000000000000	3.183333698553678e-06
1111111110010011011110000000000000000000	3.180322647225966e-06
1111111111111111110000110000000000000000	2.9042028680073894e-06
1111111111001100001100110000000000000000	2.800524890067425e-06
1111111100001111000011110000000000000000	2.7807409097182737e-06
1111111111000011001100110000000000000000	2.1874246533289816e-06
1111111100111100001100110000000000000000	1.2715616211141286e-06
1111111100111100001111000000000000000000	1.1893162796127772e-06
1111111111001100111100000000000000000000	1.0479345516303656e-06
1111111100110011001100110000000000000000	9.931871157856582e-07
1111111100110011001111000000000000000000	9.289471983831822e-07
1111111111000011111100000000000000000000	8.185172291956781e-07
1111111101011111100001110000000000000000	8.069096577500476e-07
1111111110101111010010110000000000000000	8.061632014396854e-07
1111111110101111100001110000000000000000	3.677497030025105e-07
1111111101011111010010110000000000000000	3.6741078690681036e-07
1111111100001100111111000000000000000000	1.295325591463351e-07
1111111100000011111111000000000000000000	1.0117485985945675e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
