-77.68208335946694
-15.788100028082479
36
11111111111111111100000000000000000000000000000000	0.9878808419041151
11111111110011111100000011000000000000000000000000	0.005027974448935337
11111111111111110011000000000000000000000000000000	0.003557457303205112
11111111111111110000110000000000000000000000000000	0.0011405971518396395
11111111111111110001100000000000000000000000000000	0.0006475242641906163
11111111111111110010010000000000000000000000000000	0.0006453993627771995
11111111111111001100000011000000000000000000000000	0.0004342689727200706
11111111111111110000001100000000000000000000000000	0.00031531335739823504
11111111111100111100000011000000000000000000000000	0.00013323270570801105
11111111111110011100000011000000000000000000000000	8.64254642068219e-05
11111111111101101100000011000000000000000000000000	8.639334955602128e-05
11111111110011110011000011000000000000000000000000	1.810623676962633e-05
11111111110011110000110011000000000000000000000000	5.805248054941793e-06
11111111110011110001100011000000000000000000000000	3.2956762772529608e-06
11111111110011110010010011000000000000000000000000	3.28486125831548e-06
11111111110011001100000000000000000000000000000000	2.2102800319451913e-06
11111111111111111111110000000000000000000000000000	1.892879189026352e-06
11111111110011110000001111000000000000000000000000	1.6048367750006645e-06
11111111111111000011000011000000000000000000000000	1.5638458233289277e-06
11111111111111111111001100000000000000000000000000	1.1354748047470986e-06
11111111110000111100000000000000000000000000000000	6.781087471756244e-07
11111111111111000000110011000000000000000000000000	5.014025299469241e-07
11111111111100110011000011000000000000000000000000	4.797842430400593e-07
11111111110010011100000000000000000000000000000000	4.398759519738211e-07
11111111110001101100000000000000000000000000000000	4.3971249942285586e-07
11111111111111111110100000000000000000000000000000	4.3940687952165604e-07
11111111111111111101010000000000000000000000000000	4.342082774492819e-07
11111111111111111100111100000000000000000000000000	3.640575888608252e-07
11111111111110010011000011000000000000000000000000	3.112267044604662e-07
11111111111101100011000011000000000000000000000000	3.1111105640436157e-07
11111111111111000001100011000000000000000000000000	2.8464940820126505e-07
11111111111111000010010011000000000000000000000000	2.837153089508373e-07
11111111111111111101101100000000000000000000000000	2.06677810802793e-07
11111111111111111110011100000000000000000000000000	2.0599958143506212e-07
11111111111100110000110011000000000000000000000000	1.5382912413762202e-07
11111111111111000000001111000000000000000000000000	1.3861065221016262e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
