-76.28333399344275
-14.396274103920106
46
11111111111111111100000000000000000000000000000000	0.9847054036369097
11111111111111110011000000000000000000000000000000	0.004310315934523641
11111111111111001111000000000000000000000000000000	0.0030976038744966045
11111111111100111100001100000000000000000000000000	0.0019894282415098725
11111111110011111100000011000000000000000000000000	0.0017125189654803
11111111111100111100000011000000000000000000000000	0.0015385230379425278
11111111111001111100001001000000000000000000000000	0.0005618197123053067
11111111110110111100000110000000000000000000000000	0.0005615626492492767
11111111111100111100001001000000000000000000000000	0.0005016922306678021
11111111111100111100000110000000000000000000000000	0.0005016033215993083
11111111111100111100110000000000000000000000000000	0.0004293138284042533
11111111111111000000000000000000000000000000000000	1.3559031249114604e-05
11111111111100110011001100000000000000000000000000	8.708253471850734e-06
11111111110011110011000011000000000000000000000000	7.496148348349494e-06
11111111111100110011000011000000000000000000000000	6.734522164276234e-06
11111111111100001111001100000000000000000000000000	6.258176918876954e-06
11111111110000111100001111000000000000000000000000	5.885950884267298e-06
11111111110011001111000011000000000000000000000000	5.387098885644693e-06
11111111111100001111000011000000000000000000000000	4.83975705396894e-06
11111111110000111100000000000000000000000000000000	2.67003167104001e-06
11111111111001110011001001000000000000000000000000	2.459233441123687e-06
11111111110110110011000110000000000000000000000000	2.4581082081529567e-06
11111111111100110011001001000000000000000000000000	2.196039554660043e-06
11111111111100110011000110000000000000000000000000	2.1956503761572826e-06
11111111111100110011110000000000000000000000000000	1.879220149140682e-06
11111111111001001111001001000000000000000000000000	1.76732544695894e-06
11111111110110001111000110000000000000000000000000	1.7665167995041705e-06
11111111111100001111001001000000000000000000000000	1.5781814457214554e-06
11111111111100001111000110000000000000000000000000	1.577901763012265e-06
11111111111111111100001111000000000000000000000000	1.5766082486503266e-06
11111111111100001111110000000000000000000000000000	1.350499523337987e-06
11111111111010111100001010000000000000000000000000	8.834507249721233e-07
11111111110101111100000101000000000000000000000000	8.830490824438369e-07
11111111110000111100001010000000000000000000000000	8.712990221663572e-07
11111111110000111100000101000000000000000000000000	8.711447796387951e-07
11111111111111111100111100000000000000000000000000	8.655177023139209e-07
11111111110000111100110011000000000000000000000000	7.4478972545894e-07
11111111111111111100110011000000000000000000000000	6.707732739959664e-07
11111111111010111100000000000000000000000000000000	2.87442954079173e-07
11111111111010111100001111000000000000000000000000	2.8739184582949063e-07
11111111110101111100001111000000000000000000000000	2.873119836459723e-07
11111111110101111100000000000000000000000000000000	2.872608986066806e-07
11111111111010111100111001000000000000000000000000	2.467852451924299e-07
11111111110101111100110110000000000000000000000000	2.466731698473087e-07
11111111111111111100111001000000000000000000000000	2.1872983116171502e-07
11111111111111111100110110000000000000000000000000	2.18691068075858e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
