-72.82814233858505
-26.87316106703008
42
111111111111111100000000000000000000000000000000	0.9819691147538671
111111111111001111000000000000000000000000000000	0.0031757735083172106
111111110011111100000011000000000000000000000000	0.003052098618122638
111111111111110000110000000000000000000000000000	0.0029660544566775244
111111111100111100110000000000000000000000000000	0.0020291421243426046
111111110011111111000000000000000000000000000000	0.0019955572846850956
111111110111101101000010000000000000000000000000	0.0011898033010092658
111111111011011110000001000000000000000000000000	0.001183391488473786
111111111111001100001100000000000000000000000000	0.0009929418985210286
111111111011101101000001000000000000000000000000	0.0006589727208503416
111111110111011110000010000000000000000000000000	0.0006577331328063634
111111110011001111000011000000000000000000000000	2.4931724786240843e-05
111111111111000011110000000000000000000000000000	9.592478038480588e-06
111111110011110000110011000000000000000000000000	9.21891592361437e-06
111111111100001111110000000000000000000000000000	6.5624220826058855e-06
111111110011001100000000000000000000000000000000	6.4080751536369185e-06
111111110000111100110011000000000000000000000000	6.306860145222434e-06
111111111100110000000000000000000000000000000000	6.129058389628725e-06
111111110011110011110000000000000000000000000000	6.02761480871942e-06
111111111111111111000011000000000000000000000000	5.385024818371368e-06
111111110000111111110000000000000000000000000000	4.123621901192108e-06
111111111111111111001100000000000000000000000000	3.6043582908850387e-06
111111110111100001110010000000000000000000000000	3.593821160467676e-06
111111111011010010110001000000000000000000000000	3.574454171363335e-06
111111110011001100001111000000000000000000000000	3.0619469955213845e-06
111111111111000000111100000000000000000000000000	2.9991979371656073e-06
111111111011101110000010000000000000000000000000	2.8539034187355844e-06
111111110111011101000001000000000000000000000000	2.839264085634336e-06
111111110100101101110010000000000000000000000000	2.458610929290714e-06
111111111000011110110001000000000000000000000000	2.445361552387049e-06
111111111100001100111100000000000000000000000000	2.051816297520475e-06
111111110011001111001100000000000000000000000000	2.0179518837862567e-06
111111111011100001110001000000000000000000000000	1.990438340819897e-06
111111110111010010110010000000000000000000000000	1.9866941439943104e-06
111111110111101110000001000000000000000000000000	1.774706430729912e-06
111111111011011101000010000000000000000000000000	1.7705824094835547e-06
111111111000101101110001000000000000000000000000	1.3617019991563053e-06
111111110100011110110010000000000000000000000000	1.35914051297606e-06
111111110111011101001110000000000000000000000000	1.0167994137472966e-06
111111111011101110001101000000000000000000000000	1.0106185071635354e-06
111111111011011101001101000000000000000000000000	4.805503592224448e-07
111111110111101110001110000000000000000000000000	4.789974393592754e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
