-37.07029824706425
-12.322133319698876
11
1111111100000000	0.9880172313140492
1111001111000000	0.00492319498869993
1111110000110000	0.004557472672995708
1111011010010000	0.0010490802853036112
1111100101100000	0.0010485426362485482
1111001100110000	0.0003663061351222867
1111000011110000	3.3879242994067954e-05
1111111111110000	1.8177928658420776e-06
1111000000000000	1.6821990002995243e-06
1111101010100000	3.9646602871628615e-07
1111010101010000	3.9626669192291985e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
