-74.44595896922966
-13.093602923669195
53
11111111111111110000000000000000000000	0.9825698991059337
11111111111111000011000000000000000000	0.004395887263071935
11111111111100110000110000000000000000	0.0029398524659348837
11111111111111001100000000000000000000	0.0018566128191781933
11111111110011111100000000000000000000	0.0017405246734267322
11111111110111101001000000000000000000	0.0016621583845566404
11111111111011010110000000000000000000	0.0016011433262861
11111111001111111100000000000000000000	0.0009175555520362359
11111111110011110000001100000000000000	0.0008583039576873971
11111111110011110100001000000000000000	0.0008389127913324184
11111111001111110000110000000000000000	0.0004974029727000358
11111111110011001111000000000000000000	1.9671438226198465e-05
11111111111100000011110000000000000000	1.3152509579290992e-05
11111111111111111111000000000000000000	8.27161613017401e-06
11111111111100001100110000000000000000	5.5549918430371825e-06
11111111110000111100110000000000000000	5.207655717776493e-06
11111111110100101001110000000000000000	4.973183516062866e-06
11111111111000010110110000000000000000	4.790626255068987e-06
11111111001111001111000000000000000000	4.105021706880263e-06
11111111110011000011001100000000000000	3.823931833101275e-06
11111111110011000111001000000000000000	3.737539946355739e-06
11111111110011000000000000000000000000	3.25408752682577e-06
11111111110111010101000000000000000000	3.1755652965354977e-06
11111111111011101010000000000000000000	3.0602722660088097e-06
11111111001100111100110000000000000000	2.7453293193089666e-06
11111111110000110000111100000000000000	2.5680483483413956e-06
11111111110000110100111000000000000000	2.510029912932464e-06
11111111001111000011110000000000000000	2.2253148547455186e-06
11111111001111000000000000000000000000	1.7337651008530713e-06
11111111000011110000000000000000000000	1.6253582355941616e-06
11111111110011001100001100000000000000	1.621867140434505e-06
11111111110011001000001000000000000000	1.5852252314182924e-06
11111111000111100101000000000000000000	1.552177260367203e-06
11111111111111111100001100000000000000	1.5043503815577702e-06
11111111001011011010000000000000000000	1.4951994254824882e-06
11111111001100110000000000000000000000	1.4882313789442555e-06
11111111111111111000001000000000000000	1.4703634609060855e-06
11111111111011101001001100000000000000	1.4680498991263138e-06
11111111111011101101001000000000000000	1.4348830943406685e-06
11111111110111010110001100000000000000	1.4147504371315195e-06
11111111110111010010001000000000000000	1.3827877963543491e-06
11111111110111011010000000000000000000	1.0965244959724603e-06
11111111001111001100110000000000000000	9.398667069411858e-07
11111111111011100101000000000000000000	9.31630021802728e-07
11111111000011111100110000000000000000	8.810998051212208e-07
11111111000111101001110000000000000000	8.414287088674867e-07
11111111001011010110110000000000000000	8.10541266263303e-07
11111111000011111100001100000000000000	8.015119966806946e-07
11111111000011111000001000000000000000	7.834038983503282e-07
11111111111111110100000100000000000000	7.328426669780782e-07
11111111111111111100110000000000000000	4.644909839142556e-07
11111111000011110000111100000000000000	4.3449625357176687e-07
11111111000011110100111000000000000000	4.2467993027724725e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
