-36.95020236320388
-12.196123755103065
11
1111111100000000	0.9880295967847432
1111001111000000	0.0049212744606791465
1111110000110000	0.004550863874671363
1111011010010000	0.001047449737407419
1111100101100000	0.001046913813618498
1111001100110000	0.00036581011859766933
1111000011110000	3.3808717123281546e-05
1111111111110000	1.8146161853480267e-06
1111000000000000	1.677471799229931e-06
1111101010100000	3.953018001971624e-07
1111010101010000	3.951033746072516e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
