-72.63561924883363
-26.449246605234176
43
111111111111111100000000000000000000000000000000	0.9777678265741618
111111111111110000110000000000000000000000000000	0.0039804560067015415
111111110011111100000011000000000000000000000000	0.003934226429796246
111111111111001111000000000000000000000000000000	0.003251557331036534
111111111100111100110000000000000000000000000000	0.002931655833166502
111111110011111111000000000000000000000000000000	0.0025170963080207503
111111110111101101000010000000000000000000000000	0.0013910307421663639
111111111011011110000001000000000000000000000000	0.001382274851748318
111111111111001100001100000000000000000000000000	0.0011968961650504816
111111111011101101000001000000000000000000000000	0.0007245318863780295
111111110111011110000010000000000000000000000000	0.0007228918445817863
111111110011001111000011000000000000000000000000	3.3251370228074425e-05
111111110011110000110011000000000000000000000000	1.6016087662727623e-05
111111111111000011110000000000000000000000000000	1.323696746579039e-05
111111111100110000000000000000000000000000000000	1.193466051301302e-05
111111110000111100110011000000000000000000000000	1.1796049684229543e-05
111111110011110011110000000000000000000000000000	1.0247004295295787e-05
111111111100001111110000000000000000000000000000	9.74919276062467e-06
111111111111111111000011000000000000000000000000	8.772793982581849e-06
111111110011001100000000000000000000000000000000	8.293166689831987e-06
111111110000111111110000000000000000000000000000	7.547047339352359e-06
111111110111100001110010000000000000000000000000	5.662833775746702e-06
111111111011010010110001000000000000000000000000	5.627188875534906e-06
111111111111000000111100000000000000000000000000	4.87251922193604e-06
111111110011001100001111000000000000000000000000	4.776535216142903e-06
111111111111111111001100000000000000000000000000	4.532384985026817e-06
111111111011101110000010000000000000000000000000	4.305786526635827e-06
111111110111011101000001000000000000000000000000	4.280086957439754e-06
111111110100101101110010000000000000000000000000	4.170748186381071e-06
111111111000011110110001000000000000000000000000	4.144495269767346e-06
111111111100001100111100000000000000000000000000	3.588671593193097e-06
111111110011001111001100000000000000000000000000	3.0814017925753314e-06
111111111011100001110001000000000000000000000000	2.9495420290979206e-06
111111110111010010110010000000000000000000000000	2.942865480696892e-06
111111110111101110000001000000000000000000000000	2.589071523368778e-06
111111111011011101000010000000000000000000000000	2.5817003938751636e-06
111111111000101101110001000000000000000000000000	2.172374743048645e-06
111111110100011110110010000000000000000000000000	2.1674573813111087e-06
111111110111011101001110000000000000000000000000	1.4433531635232144e-06
111111111011101110001101000000000000000000000000	1.4331131740655288e-06
111111111011011101001101000000000000000000000000	6.283355492553266e-07
111111110111101110001110000000000000000000000000	6.25855655604281e-07
111111110011000011110011000000000000000000000000	1.3536507620539925e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
