-73.41151981327418
-27.519406660394264
43
111111111111111100000000000000000000000000000000	0.9806642242529385
111111111111001111000000000000000000000000000000	0.004838583427355766
111111111111110000110000000000000000000000000000	0.003018984265575298
111111110011111100000011000000000000000000000000	0.0029566380583008413
111111111100111100110000000000000000000000000000	0.0018141708584582333
111111110011111111000000000000000000000000000000	0.0016264128756565464
111111110111101101000010000000000000000000000000	0.0014863793114635203
111111111011011110000001000000000000000000000000	0.0014863185294377774
111111111011101101000001000000000000000000000000	0.0007033474977253569
111111110111011110000010000000000000000000000000	0.0007024128588212962
111111111001111100000011000000000000000000000000	0.0005616330575926134
111111110011001111000011000000000000000000000000	3.551438483805224e-05
111111111111000011110000000000000000000000000000	1.4895625713264363e-05
111111110011110000110011000000000000000000000000	9.102038757262868e-06
111111111100001111110000000000000000000000000000	8.95109338450151e-06
111111110011001100000000000000000000000000000000	7.97254704683035e-06
111111111100110000000000000000000000000000000000	5.5849424719484746e-06
111111110000111100110011000000000000000000000000	5.469605673097808e-06
111111110011110011110000000000000000000000000000	5.006927712364218e-06
111111110111100001110010000000000000000000000000	4.575833035413772e-06
111111111011010010110001000000000000000000000000	4.575645917361734e-06
111111111111111111000011000000000000000000000000	4.158817099848493e-06
111111110000111111110000000000000000000000000000	3.008767700366647e-06
111111111011101110000010000000000000000000000000	2.8677963349281515e-06
111111110111011101000001000000000000000000000000	2.867429771321621e-06
111111111001001111000011000000000000000000000000	2.771089571247417e-06
111111110100101101110010000000000000000000000000	2.7497138824723986e-06
111111111000011110110001000000000000000000000000	2.7496014393169395e-06
111111111011100001110001000000000000000000000000	2.165262050302889e-06
111111110111010010110010000000000000000000000000	2.1623847554290956e-06
111111111001110000110011000000000000000000000000	1.7289927805724894e-06
111111110101111100000000000000000000000000000000	1.6932866844848871e-06
111111110111101110000001000000000000000000000000	1.5685566074756625e-06
111111111011011101000010000000000000000000000000	1.5667401033271524e-06
111111111000101101110001000000000000000000000000	1.3011513035615216e-06
111111110100011110110010000000000000000000000000	1.2994222768253613e-06
111111111010111100110011000000000000000000000000	1.0389879645171112e-06
111111110101111111000011000000000000000000000000	9.314576933392745e-07
111111110001101101000001000000000000000000000000	8.512595206331627e-07
111111111101011110000010000000000000000000000000	8.512247103544715e-07
111111111101101101000010000000000000000000000000	4.0281188599343693e-07
111111110001011110000001000000000000000000000000	4.0227661194910795e-07
111111110011000011110011000000000000000000000000	1.0933137599604277e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
