-77.53252265657791
-0.5620715852633789
50
1111111111111111110000000000000000000000	0.9842233794644843
1111111111111111001100000000000000000000	0.0035379871828436138
1111111111001111110000001100000000000000	0.003112608464675751
1111111111111100110011000000000000000000	0.0016039683823324182
1111111111111100111100000000000000000000	0.0013791815325841035
1111111111111111000100100000000000000000	0.0013565199988301458
1111111111111111001000010000000000000000	0.001356366017786653
1111111111111111000000110000000000000000	0.001120607443365533
1111111111110011110000110000000000000000	0.0007534426514458255
1111111111111011011000010000000000000000	0.0007333610461310728
1111111111110111100100100000000000000000	0.0007333470012550552
1111111111001111001100001100000000000000	1.118889175262751e-05
1111111111111100001111000000000000000000	5.765784167275295e-06
1111111111110011001100110000000000000000	5.684198141053231e-06
1111111111001100110011001100000000000000	5.072553312680491e-06
1111111111111100000000000000000000000000	4.957743015363134e-06
1111111111001100111100001100000000000000	4.361664437377519e-06
1111111111001111000100101100000000000000	4.2899972902066325e-06
1111111111001111001000011100000000000000	4.289510324839448e-06
1111111111001111000000111100000000000000	3.5439233476612144e-06
1111111111000011110000111100000000000000	2.3827639369977433e-06
1111111111001011011000011100000000000000	2.3192558188295036e-06
1111111111000111100100101100000000000000	2.3192114018801692e-06
1111111111111111111111000000000000000000	2.247623474424385e-06
1111111111111100000111100000000000000000	2.210692443933841e-06
1111111111111100001011010000000000000000	2.2104415042280834e-06
1111111111111100001000100000000000000000	1.9008767420110449e-06
1111111111111100000100010000000000000000	1.9006609700470893e-06
1111111111111100000011110000000000000000	1.8262306562384815e-06
1111111111111100001100110000000000000000	1.5702950401431698e-06
1111111111110000110011110000000000000000	1.2278698271497616e-06
1111111111111000011011010000000000000000	1.1951432524072776e-06
1111111111110100100111100000000000000000	1.1951203637647855e-06
1111111111110000111100110000000000000000	1.0557910047825436e-06
1111111111110011000100010000000000000000	1.0336200571489899e-06
1111111111110011001000100000000000000000	1.0335029435725465e-06
1111111111111000010100010000000000000000	1.0276508693492485e-06
1111111111110100101000100000000000000000	1.0276311884170193e-06
1111111111111011101100110000000000000000	1.0155913132915382e-06
1111111111110111010000000000000000000000	1.015571955627778e-06
1111111111111011100000000000000000000000	1.0154758165393808e-06
1111111111110111011100110000000000000000	1.0154564610730024e-06
1111111111111111111000100000000000000000	9.281097281226798e-07
1111111111111111110100010000000000000000	9.277322913740995e-07
1111111111110011000000000000000000000000	8.541918885105199e-07
1111111111111011101000100000000000000000	8.386399823362854e-07
1111111111110111010100010000000000000000	8.386239911669471e-07
1111111111111011100100010000000000000000	7.682298690072208e-07
1111111111110111011000100000000000000000	7.681901333035242e-07
1111111111111111111100110000000000000000	4.0635355073684433e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
