-72.20311416728724
-24.360112279819866
41
1111111111111111000000000000000000000000	0.9797007014547091
1111111100111111110000000000000000000000	0.004633087549698748
1111111111001111001100000000000000000000	0.004159567023475404
1111111111110011000000110000000000000000	0.004148273836613303
1111111111111100000000110000000000000000	0.0034213314391511834
1111111101101111100100000000000000000000	0.00106038498104317
1111111110011111011000000000000000000000	0.0010593657443810625
1111111111001111000011000000000000000000	0.0007288059181516317
1111111100111111000011000000000000000000	0.0003308197055273454
1111111100111111001100000000000000000000	0.0003096164359766838
1111111111001111110000000000000000000000	0.0002725336900410398
1111111100001111111100000000000000000000	3.370892557592207e-05
1111111100110011110000110000000000000000	1.9617538128345082e-05
1111111111000011001100110000000000000000	1.761254537176651e-05
1111111100111100110000110000000000000000	1.6179765994438284e-05
1111111111001100001100110000000000000000	1.4526127632185675e-05
1111111111110000000000000000000000000000	1.4486689326994948e-05
1111111100001111000000000000000000000000	7.776527697777327e-06
1111111111111111111100000000000000000000	5.248880835474582e-06
1111111100001111110011000000000000000000	4.666227866149984e-06
1111111101100011100100110000000000000000	4.489909282567178e-06
1111111110010011011000110000000000000000	4.48559360455199e-06
1111111111111111001111000000000000000000	4.336498356323506e-06
1111111101101100100100110000000000000000	3.7030987809438103e-06
1111111110011100011000110000000000000000	3.699539381189557e-06
1111111111000011000011110000000000000000	3.0859287104196436e-06
1111111111111111110011000000000000000000	2.902038515789109e-06
1111111100001111001111000000000000000000	2.7797386007856016e-06
1111111111001100000011110000000000000000	2.545151388693677e-06
1111111100110011000011110000000000000000	1.400765281720733e-06
1111111100110011001100110000000000000000	1.3109858539862543e-06
1111111100111100000011110000000000000000	1.1552955484576323e-06
1111111111000011110000110000000000000000	1.15396914007945e-06
1111111100111100001100110000000000000000	1.081249043623287e-06
1111111111001100110000110000000000000000	9.517478966594403e-07
1111111101011111100111000000000000000000	8.065716552410669e-07
1111111110101111011011000000000000000000	8.058134331349065e-07
1111111110101111100111000000000000000000	3.6749613728429755e-07
1111111101011111011011000000000000000000	3.6715197304634145e-07
1111111100000011111100110000000000000000	1.4273119721085282e-07
1111111100001100111100110000000000000000	1.1771902039231722e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
