-73.36386109750924
-12.01954613828181
50
11111111111111110000000000000000000000	0.9850427278344482
11111111111111000011000000000000000000	0.004229194477997162
11111111111100110000001100000000000000	0.002584654560380423
11111111110011111100000000000000000000	0.002042663752098278
11111111111100111100000000000000000000	0.001111987707531708
11111111001111111100000000000000000000	0.0009336327812323025
11111111110011110000110000000000000000	0.0009318031721256843
11111111110011110100100000000000000000	0.0009291167726591766
11111111110011111000010000000000000000	0.0009288746697126876
11111111111100110011000000000000000000	0.0006794952273261088
11111111001111110000001100000000000000	0.0004917836370631067
11111111111100000011001100000000000000	1.1096987455886453e-05
11111111110011001111000000000000000000	8.769997500281922e-06
11111111111111111100001100000000000000	5.740466538786407e-06
11111111001100111100001100000000000000	5.361522955806112e-06
11111111110000111100001100000000000000	5.359747382523606e-06
11111111111100001111000000000000000000	4.774221604206598e-06
11111111001100110000000000000000000000	4.700942087349351e-06
11111111001111001111000000000000000000	4.008470385386562e-06
11111111110011000011110000000000000000	4.000615119303223e-06
11111111110011000111100000000000000000	3.989081299024762e-06
11111111110011001011010000000000000000	3.988041851277504e-06
11111111111100000000000000000000000000	2.9173531076674006e-06
11111111110000110000111100000000000000	2.44495923898274e-06
11111111110000110100101100000000000000	2.4379103928404235e-06
11111111110000111000011100000000000000	2.4372751386864225e-06
11111111110000110000000000000000000000	2.3059070624757625e-06
11111111001111000011001100000000000000	2.111429873513266e-06
11111111000011110000000000000000000000	1.9360559558533607e-06
11111111111111110011001100000000000000	1.782928180106655e-06
11111111110000111111000000000000000000	1.4090559032238126e-06
11111111110000111100110000000000000000	1.051887033896181e-06
11111111110000111000100000000000000000	1.048854431248784e-06
11111111110000110100010000000000000000	1.0485811278753559e-06
11111111000011111100001100000000000000	1.019802066365483e-06
11111111000011111100110000000000000000	8.831718285615273e-07
11111111000011111000100000000000000000	8.806256338285024e-07
11111111000011110100010000000000000000	8.803961663740582e-07
11111111111111111111000000000000000000	7.670635179188664e-07
11111111001100111111000000000000000000	6.440319805387895e-07
11111111110000110011110000000000000000	6.427698924885058e-07
11111111110000110111100000000000000000	6.40916779354829e-07
11111111110000111011010000000000000000	6.407497736077517e-07
11111111000011110000111100000000000000	4.652037318445379e-07
11111111000011110100101100000000000000	4.638625440331749e-07
11111111000011111000011100000000000000	4.6374167387779594e-07
11111111001100110011001100000000000000	3.392387201274968e-07
11111111111111111100110000000000000000	2.0596318285146343e-07
11111111111111111000100000000000000000	2.0292566688619494e-07
11111111111111110100010000000000000000	2.026526404801404e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
