-72.07824354424072
-25.949658263998362
41
111111111111111100000000000000000000000000000000	0.9817499711339777
111111111100111100110000000000000000000000000000	0.0082005181059039
111111111111001111000000000000000000000000000000	0.003535458272826662
111111111111110000110000000000000000000000000000	0.0033065515328679733
111111111111001100001100000000000000000000000000	0.0011335866413047582
111111111111001101001000000000000000000000000000	0.0006435742181515491
111111111111001110000100000000000000000000000000	0.0006414621572377956
111111111111001100000011000000000000000000000000	0.0003133613591560292
111111111011110100110000000000000000000000000000	0.0001795085648546288
111111110111111000110000000000000000000000000000	0.00017897871742325304
111111111100001111110000000000000000000000000000	2.9531541055707564e-05
111111111100110000000000000000000000000000000000	2.7619492244107913e-05
111111111111000011110000000000000000000000000000	1.1907486952001636e-05
111111111100001100111100000000000000000000000000	9.468803717807136e-06
111111111100001101111000000000000000000000000000	5.375749614078159e-06
111111111100001110110100000000000000000000000000	5.358107654034094e-06
111111110011111100110000000000000000000000000000	4.829203946989201e-06
111111111111000000111100000000000000000000000000	3.817940164658685e-06
111111111100001100110011000000000000000000000000	2.617494856130722e-06
111111111111000001111000000000000000000000000000	2.1675695239240446e-06
111111111111000010110100000000000000000000000000	2.1604560648384967e-06
111111111111111111001100000000000000000000000000	1.8811708002633117e-06
111111111000110100000000000000000000000000000000	1.4994278375734378e-06
111111110100111000000000000000000000000000000000	1.4950020432448245e-06
111111111111111111000011000000000000000000000000	1.1284706312063679e-06
111111111111000000110011000000000000000000000000	1.0554066849242457e-06
111111111011111000000000000000000000000000000000	6.516798500527982e-07
111111110111110100000000000000000000000000000000	6.498979206904445e-07
111111111011000111110000000000000000000000000000	6.464426374522673e-07
111111110111001011110000000000000000000000000000	6.445345615269617e-07
111111111111111110001000000000000000000000000000	4.3671476334675524e-07
111111111111111101000100000000000000000000000000	4.315475526899239e-07
111111111111111100001111000000000000000000000000	3.6182557788117235e-07
111111111011000100111100000000000000000000000000	2.0727121680885245e-07
111111110111001000111100000000000000000000000000	2.0665942359490186e-07
111111111111111101001011000000000000000000000000	2.0542021660037204e-07
111111111111111110000111000000000000000000000000	2.047460752222059e-07
111111111011000101111000000000000000000000000000	1.1767465003781338e-07
111111110111001001111000000000000000000000000000	1.1732731501727522e-07
111111111011000110110100000000000000000000000000	1.1728846920291538e-07
111111110111001010110100000000000000000000000000	1.1694227405513835e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
