NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.200122
ENERGIES
-20.263249
-20.184585
-11.121845
-1.339465
-1.260546
-0.692402
-0.512875
-0.507581
-0.452761
-0.325231
-0.307091
0.374863
0.638647
0.833581
1.049289
1000000.603605

OEI
-36.097553	
0.000221	-36.033720	
-0.000154	0.003789	-23.930923	
-0.407677	-0.327874	-0.147642	-11.574911	
0.372238	-0.412707	-0.062083	-0.196556	-11.411989	
-0.104252	-0.186197	0.163234	0.556678	-0.406226	-10.251810	
-0.004434	-0.043010	0.014054	0.005708	0.058395	-0.015935	-10.333737	
-0.087090	0.272507	-0.047244	-0.087570	-0.395687	-0.033396	0.021778	-10.550877	
-0.219170	-0.095282	0.041205	-0.037202	0.453081	-0.376326	0.009590	-0.006451	-10.281569	
-0.001094	-0.004738	-0.002194	0.020386	-0.026525	-0.003302	0.202615	0.019846	-0.010683	-10.663297	
0.016208	-0.008067	0.033586	-0.155705	0.253240	0.077940	0.033153	0.009352	-0.019399	0.014181	-10.740976	
0.001923	0.001422	0.004490	-0.009021	-0.011921	0.008518	0.577973	0.071095	-0.039276	0.234597	0.035754	-9.940942	
0.300244	0.039318	-0.077001	0.905187	-0.691276	1.193225	-0.064816	0.003193	-1.153893	0.013237	-0.029408	0.019731	-8.500353	
0.067115	0.030485	-0.154656	0.234022	-0.012040	-0.759899	0.058800	-0.200898	0.582068	-0.006812	0.059168	-0.002536	-0.954763	-10.258728	
-0.040801	0.221836	-0.110537	0.352995	0.766604	0.034679	-0.012282	0.217081	0.100171	0.008744	-0.059695	0.004170	-0.254990	-0.173475	-10.345950	
-0.007641	-0.048893	-0.215300	0.269863	0.117691	-0.170597	-0.027739	0.098459	-0.116128	0.007099	-0.090926	-0.007863	0.257083	0.116582	0.166573	999991.624911	

OVERLAP
1.000000	
0.248362	1.000000	
0.000000	0.028557	1.000000	
0.025151	0.306362	0.236704	1.000000	
0.000002	0.039483	0.000000	0.000275	1.000000	
0.040039	0.380501	0.000275	0.021460	0.236704	1.000000	
0.011203	0.164835	0.054425	0.477094	0.000307	0.008447	1.000000	
0.000000	0.000000	-0.030741	-0.252158	0.064098	0.439249	-0.182434	1.000000	
0.000000	0.000000	-0.018029	-0.147888	-0.018243	-0.125014	-0.012590	0.000000	1.000000	
0.000000	0.000000	-0.031441	-0.257902	0.002311	0.015836	-0.074896	0.000000	0.000000	1.000000	
0.028158	0.185278	0.000000	0.000000	0.000683	0.031812	-0.354385	-0.029874	-0.115903	-0.202123	1.000000	
0.016514	0.108663	0.000000	0.000000	0.000061	0.002840	0.158516	-0.115903	0.099772	-0.118543	0.000000	1.000000	
0.028799	0.189498	0.000000	0.000000	0.000314	0.014620	0.070991	-0.202123	-0.118543	-0.038979	0.000000	0.000000	1.000000	
-0.064213	-0.318180	-0.000683	-0.031812	0.000000	0.000000	-0.011134	-0.272531	0.141306	-0.017899	-0.042474	-0.004520	-0.023265	1.000000	
0.018276	0.090556	-0.000061	-0.002840	0.000000	0.000000	0.000803	0.141306	0.183748	0.005094	-0.004520	0.007747	-0.002077	0.000000	1.000000	
-0.002315	-0.011471	-0.000314	-0.014620	0.000000	0.000000	-0.002907	-0.017899	0.005094	0.223319	-0.023265	-0.002077	-0.002542	0.000000	0.000000	1.000000	

MOCOEFF
-0.000351	0.004231	-0.994006	-0.027332	0.003380	-0.000186	0.006009	-0.002570	-0.002992	-0.004261	0.000477	-0.003002	-0.003382	0.000227	0.000307	0.000432	
0.000348	0.002705	-0.003313	-0.000479	-0.994159	-0.027158	0.000116	0.009766	-0.007756	-0.004931	-0.000431	0.000161	0.000029	0.006058	-0.001761	0.000152	
-0.997097	-0.012408	-0.000185	0.004349	0.000558	0.005534	0.001491	-0.010629	0.018745	0.016364	0.002055	0.000443	0.001211	-0.001092	0.000102	-0.000272	
-0.112956	0.219951	-0.171564	0.605994	-0.137536	0.468340	0.089480	0.072911	-0.118212	-0.102192	0.016221	0.067165	0.083710	-0.120251	0.027605	-0.007901	
-0.047791	0.109981	0.155068	-0.558168	-0.174755	0.607386	-0.104384	0.198466	0.000562	0.073862	0.034081	-0.059196	-0.056520	-0.119358	0.049898	0.018912	
0.122202	-0.412084	-0.031290	0.140968	-0.074063	0.336422	0.361289	0.120830	0.127918	0.191843	-0.501048	-0.022217	-0.190524	0.178483	0.038801	0.117196	
0.011356	-0.035966	-0.002471	0.011807	-0.016209	0.082709	-0.021639	0.072064	0.372974	-0.339626	0.154370	0.448534	-0.382358	0.169111	0.252714	-0.267722	
-0.045086	0.130083	-0.030112	0.159044	0.100997	-0.532757	0.040907	0.412273	0.017311	0.074783	-0.086445	-0.157649	-0.318014	-0.543539	0.294706	0.050360	
0.044494	-0.104040	-0.093894	0.482450	-0.031863	0.168391	-0.348347	-0.065653	0.101015	0.126947	0.315452	-0.489817	-0.411133	0.297670	0.038459	0.196201	
-0.000756	0.012132	0.000213	-0.002292	-0.002365	0.009597	0.005537	0.054635	0.199984	-0.158691	-0.166410	-0.566978	0.424298	0.137964	0.378854	-0.488743	
0.016891	-0.137611	-0.000120	0.002742	0.001449	0.005444	-0.020917	0.024655	-0.069646	-0.125614	0.096902	0.167938	0.350029	0.127102	0.659018	0.655237	
0.002376	-0.012536	0.000604	-0.004352	0.000276	-0.000868	0.010289	0.204783	0.624679	-0.566400	-0.070282	-0.253930	0.226753	-0.170450	-0.509664	0.456577	
-0.076474	0.427513	0.130196	-0.871303	0.024163	-0.151426	1.048551	-0.107936	-0.209841	-0.272278	0.438954	-0.416300	-0.352574	0.217137	0.048691	0.130349	
-0.138668	0.796454	0.053604	-0.352290	0.019366	-0.110978	-0.520325	-0.433772	-0.382086	-0.597657	-0.869460	-0.125924	-0.436097	0.167607	0.115810	0.195365	
-0.114277	0.812824	-0.018368	0.144484	0.121220	-0.939816	-0.065284	1.137832	-0.217528	0.153654	-0.086354	0.164605	0.159485	0.916052	-0.279628	0.012883	
-0.117784	0.542251	0.000000	0.000000	0.000000	0.000000	-0.000000	-0.323595	0.592177	0.518102	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	

ERI
0 0 0 0 4.7435886
1 0 0 0 0.0150878
1 0 1 0 0.0001022
1 0 1 1 -0.0152419
1 1 0 0 0.2408877
1 1 1 0 -0.0152419
1 1 1 1 4.7441031
2 0 0 0 0.0001672
2 0 1 0 0.0000005
2 0 1 1 0.0000202
2 0 2 0 0.0000006
2 0 2 1 0.0000005
2 0 2 2 0.0005046
2 1 0 0 0.0000412
2 1 1 0 0.0000068
2 1 1 1 -0.0019580
2 1 2 0 0.0000005
2 1 2 1 0.0000036
2 1 2 2 0.0004403
2 2 0 0 0.4008999
2 2 1 0 -0.0001489
2 2 1 1 0.4482108
2 2 2 0 0.0005046
2 2 2 1 0.0004403
2 2 2 2 3.5259609
3 0 0 0 0.3071993
3 0 1 0 0.0010309
3 0 1 1 -0.0010078
3 0 2 0 0.0000325
3 0 2 1 0.0000000
3 0 2 2 -0.0007393
3 0 3 0 0.0316934
3 0 3 1 0.0000367
3 0 3 2 0.0000016
3 0 3 3 0.0049293
3 1 0 0 0.0006113
3 1 1 0 -0.0008354
3 1 1 1 0.2468334
3 1 2 0 0.0000003
3 1 2 1 -0.0001160
3 1 2 2 -0.0014238
3 1 3 0 0.0000367
3 1 3 1 0.0206682
3 1 3 2 -0.0000035
3 1 3 3 0.0018153
3 2 0 0 -0.0011107
3 2 1 0 0.0000083
3 2 1 1 -0.0034514
3 2 2 0 0.0000472
3 2 2 1 0.0000558
3 2 2 2 0.1538171
3 2 3 0 0.0000016
3 2 3 1 -0.0000035
3 2 3 2 0.0114860
3 2 3 3 -0.0016719
3 3 0 0 0.6901816
3 3 1 0 0.0004541
3 3 1 1 0.5551073
3 3 2 0 -0.0000347
3 3 2 1 -0.0000897
3 3 2 2 0.5384659
3 3 3 0 0.0049293
3 3 3 1 0.0018153
3 3 3 2 -0.0016719
3 3 3 3 0.5341251
4 0 0 0 -0.2773156
4 0 1 0 -0.0009240
4 0 1 1 -0.0011436
4 0 2 0 -0.0000271
4 0 2 1 0.0000008
4 0 2 2 0.0002966
4 0 3 0 -0.0285643
4 0 3 1 -0.0001858
4 0 3 2 -0.0000062
4 0 3 3 -0.0047482
4 0 4 0 0.0258360
4 0 4 1 -0.0000246
4 0 4 2 0.0000174
4 0 4 3 0.0041558
4 0 4 4 -0.0037965
4 1 0 0 -0.0010846
4 1 1 0 -0.0010644
4 1 1 1 0.3128083
4 1 2 0 -0.0000000
4 1 2 1 -0.0001464
4 1 2 2 -0.0016110
4 1 3 0 -0.0001842
4 1 3 1 0.0261176
4 1 3 2 0.0000076
