NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.279039
ENERGIES
-11.184356
-1.156382
-0.740120
-0.604183
-0.212936
0.077819
0.526902
0.648028
0.652943
965063.918805
965065.753020
996489.630613
1073372.774568

OEI
-19.548142	
0.283904	-5.509704	
0.178338	-0.098645	-4.919310	
-0.015252	-0.006195	-0.005543	-4.802458	
0.123856	-0.009224	0.063587	-0.045453	-4.007401	
-0.148916	0.004373	-0.030159	-0.050213	1.121529	-3.992493	
-0.238192	0.814310	-0.042798	0.010985	-0.097480	0.066987	-4.847405	
0.064633	-0.115284	-0.296289	-0.880711	0.113360	0.059723	-0.072611	-4.297426	
0.212141	-0.320971	-0.792994	0.344464	0.143178	-0.075529	-0.227110	0.009174	-4.200337	
-0.000673	-0.001113	-0.021923	0.079209	-0.030938	-0.132868	0.025335	0.074924	-0.075480	965060.258667	
-0.000419	-0.059006	-0.010563	-0.065604	0.229048	0.104003	-0.021902	-0.051698	-0.023247	0.017558	965062.072299	
0.006031	0.018002	-0.000738	0.003577	-0.030422	-0.036159	-0.025618	-0.007509	-0.001408	-0.001919	0.009299	996485.361360	
0.018000	0.217933	-0.122328	0.001085	-0.074199	-0.057625	0.122181	-0.013012	0.019686	-0.032776	0.096098	0.187352	1073369.529349	

OVERLAP
1.000000	
0.248362	1.000000	
0.063747	0.496523	1.000000	
0.063747	0.496523	0.172237	1.000000	
0.006454	0.110326	0.087909	0.026732	1.000000	
0.000001	0.037510	0.007446	0.007446	0.062028	1.000000	
0.037510	0.364644	0.122394	0.122394	0.489773	0.248362	1.000000	
0.000000	0.000000	0.237774	-0.355980	-0.014721	-0.022967	-0.143241	1.000000	
0.000000	0.000000	0.382595	-0.082106	0.079112	0.009690	0.060437	0.000000	1.000000	
0.000000	0.000000	0.136489	0.296785	-0.114555	-0.056979	-0.355373	0.000000	0.000000	1.000000	
0.022967	0.143241	0.080252	-0.022644	0.127231	0.000000	0.000000	0.139258	0.031125	-0.183015	1.000000	
-0.009690	-0.060437	0.049828	-0.030704	0.410720	0.000000	0.000000	0.031125	0.199894	0.077219	0.000000	1.000000	
0.056979	0.355373	0.120526	0.148305	-0.181438	0.000000	0.000000	-0.183015	0.077219	-0.241025	0.000000	0.000000	1.000000	

MOCOEFF
0.992342	0.035960	-0.007092	-0.006911	-0.000021	0.002297	-0.013227	-0.004131	0.004554	-0.003002	-0.000974	0.000138	-0.003116	
-0.175892	0.427848	0.096038	0.086237	-0.072406	-0.074324	0.228449	-0.107410	0.111189	-0.128403	0.225589	-0.080154	0.484181	
-0.111876	0.414924	0.336641	0.291096	0.011683	0.069647	-0.304950	-0.009003	0.170633	0.337266	-0.138120	0.000856	-0.446539	
0.008808	-0.030251	0.414589	-0.438009	-0.120166	-0.009016	0.067808	0.452627	0.336614	-0.141368	-0.123929	-0.056626	0.024278	
-0.070821	0.284493	0.081860	-0.078201	0.957726	0.067573	-0.519025	0.363741	-0.536542	-0.087879	-0.208757	-0.285085	0.191545	
0.085628	-0.398441	0.134405	-0.010612	0.940312	0.040240	-0.377552	-0.392279	0.505577	0.075318	-0.004556	-0.518878	0.245482	
0.168387	-1.120000	0.275759	0.251377	-0.086111	-0.117873	0.910207	0.437232	-0.284078	0.883862	0.336309	-0.093648	0.804621	
-0.044561	0.284196	-1.089416	0.554245	0.184020	0.003991	-0.031423	0.823138	0.751853	0.044571	-0.087469	-0.169219	0.101073	
-0.143806	0.925528	-0.564429	-1.111308	0.043387	-0.014658	0.120848	-0.319943	0.129742	0.853948	0.093160	-0.055840	0.084581	
0.000000	-0.000000	-0.000000	-0.000000	0.000000	0.000004	-0.000006	0.000000	0.000000	-0.000000	-0.929081	-0.039643	0.367747	
