NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.506732
ENERGIES
-10.721159
-0.801695
-0.393825
-0.390059
-0.308591
0.525522
0.868637
0.886675
1.066890
965064.594085
965066.487099
996490.829637
1073373.529165

OEI
-19.732972	
0.410455	-5.502098	
-0.014449	0.066957	-4.940118	
-0.008490	0.023848	-0.012763	-4.765428	
-0.081252	0.271991	0.089412	-0.015373	-5.356864	
0.033205	-0.064251	-0.103568	-0.052709	0.117010	-2.162508	
0.218619	-0.563206	-0.667496	0.406801	-0.400802	0.011551	-4.421701	
-0.101716	0.272038	0.273985	0.930187	0.176591	0.551398	-0.043699	-4.366746	
0.259413	-0.710678	0.718616	0.009289	-0.370917	-0.012160	0.047565	-0.013714	-4.113823	
0.000102	-0.006672	0.028878	-0.105687	0.093070	-0.153815	0.121810	0.059868	0.015106	965061.161308	
0.000065	0.004352	0.004337	0.099324	0.144294	0.279470	0.027984	-0.060750	-0.000350	0.002606	965063.054104	
-0.007616	-0.022143	0.017721	-0.002160	-0.005955	-0.050951	-0.000512	-0.014710	-0.027945	0.000755	0.001624	996486.973660	
-0.022217	-0.159924	0.213951	0.007857	-0.063765	-0.104121	-0.032093	-0.005029	0.195272	0.004689	0.013416	0.167017	1073370.589179	

OVERLAP
1.000000	
0.248362	1.000000	
0.063747	0.496523	1.000000	
0.063747	0.496523	0.172237	1.000000	
0.006454	0.110326	0.087909	0.026732	1.000000	
0.000001	0.037510	0.007446	0.007446	0.062028	1.000000	
0.037510	0.364644	0.122394	0.122394	0.489773	0.248362	1.000000	
0.000000	0.000000	0.237774	-0.355980	-0.014721	-0.022967	-0.143241	1.000000	
0.000000	0.000000	0.382595	-0.082106	0.079112	0.009690	0.060437	0.000000	1.000000	
0.000000	0.000000	0.136489	0.296785	-0.114555	-0.056979	-0.355373	0.000000	0.000000	1.000000	
0.022967	0.143241	0.080252	-0.022644	0.127231	0.000000	0.000000	0.139258	0.031125	-0.183015	1.000000	
-0.009690	-0.060437	0.049828	-0.030704	0.410720	0.000000	0.000000	0.031125	0.199894	0.077219	0.000000	1.000000	
0.056979	0.355373	0.120526	0.148305	-0.181438	0.000000	0.000000	-0.183015	0.077219	-0.241025	0.000000	0.000000	1.000000	

MOCOEFF
-0.991525	-0.039373	0.007950	0.007949	0.000008	-0.002278	0.013030	0.003169	-0.003657	0.001099	0.000940	-0.000251	0.002775	
0.235278	-0.700631	-0.208486	-0.200616	0.037502	0.023946	-0.005289	-0.056564	0.080701	0.032337	-0.080753	0.013920	-0.193845	
-0.008894	0.036839	-0.233209	-0.305295	-0.056222	-0.068858	0.177669	-0.111978	0.018140	-0.572037	0.135825	-0.017771	0.415809	
-0.005296	0.027722	-0.508894	0.443939	0.093508	0.001327	-0.038507	-0.385127	-0.338394	0.058524	0.126559	0.070339	0.013695	
-0.053250	0.357366	-0.196845	-0.244486	0.081774	0.023852	-0.089105	0.562957	-0.690987	-0.026096	-0.169460	0.136754	-0.042162	
0.019841	-0.132460	0.280356	-0.105978	1.309736	0.075415	-0.631854	-0.155304	-0.106231	-0.032412	-0.133269	-0.543154	0.288950	
0.135750	-0.850741	0.368618	1.161603	0.005449	0.018698	-0.134121	0.533050	-0.063506	-0.828254	-0.130533	0.034076	-0.071540	
