NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.506779
ENERGIES
-10.721180
-0.801707
-0.393857
-0.390070
-0.308590
0.525471
0.868627
0.886661
1.066833
965064.594004
965066.487013
996490.829512
1073373.529072

OEI
-19.732969	
0.410449	-5.502079	
-0.014424	0.066937	-4.940116	
-0.008480	0.023804	-0.012653	-4.765418	
-0.081267	0.271973	0.089422	-0.015423	-5.356870	
0.033205	-0.064245	-0.103585	-0.052612	0.117017	-2.162533	
0.218620	-0.563197	-0.667262	0.407181	-0.400811	0.011535	-4.421693	
-0.101705	0.272002	0.274548	0.930034	0.176580	0.551310	-0.043696	-4.366787	
0.259420	-0.710733	0.718588	0.008840	-0.370857	-0.012188	0.047588	-0.013729	-4.113941	
0.000102	-0.006669	0.028808	-0.105705	0.093069	-0.153814	0.121806	0.059876	0.015106	965061.161210	
0.000065	0.004358	0.004390	0.099320	0.144294	0.279469	0.027985	-0.060755	-0.000350	0.002606	965063.054001	
-0.007616	-0.022144	0.017718	-0.002171	-0.005953	-0.050952	-0.000512	-0.014710	-0.027945	0.000755	0.001624	996486.973501	
-0.022217	-0.159938	0.213956	0.007727	-0.063749	-0.104122	-0.032092	-0.005025	0.195264	0.004689	0.013416	0.167020	1073370.589069	

OVERLAP
1.000000	
0.248362	1.000000	
0.063747	0.496523	1.000000	
0.063747	0.496523	0.172237	1.000000	
0.006454	0.110326	0.087909	0.026732	1.000000	
0.000001	0.037510	0.007446	0.007446	0.062028	1.000000	
0.037510	0.364644	0.122394	0.122394	0.489773	0.248362	1.000000	
0.000000	0.000000	0.237774	-0.355980	-0.014721	-0.022967	-0.143241	1.000000	
0.000000	0.000000	0.382595	-0.082106	0.079112	0.009690	0.060437	0.000000	1.000000	
0.000000	0.000000	0.136489	0.296785	-0.114555	-0.056979	-0.355373	0.000000	0.000000	1.000000	
0.022967	0.143241	0.080252	-0.022644	0.127231	0.000000	0.000000	0.139258	0.031125	-0.183015	1.000000	
