NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.154129
ENERGIES
-20.261105
-20.181403
-11.118201
-1.337403
-1.258439
-0.690436
-0.510726
-0.505456
-0.450956
-0.323511
-0.305058
0.377438
0.640662
0.835916
1.052175
1000000.608390

OEI
-36.095502	
0.000227	-36.032703	
-0.000155	0.003788	-23.925341	
-0.408000	-0.327780	-0.147512	-11.572248	
0.372104	-0.413128	-0.062131	-0.196979	-11.409947	
-0.104008	-0.186328	0.163208	0.556973	-0.406028	-10.250086	
-0.004092	-0.044416	0.014221	0.005827	0.060076	-0.015730	-10.333132	
-0.086940	0.271947	-0.047128	-0.086890	-0.395786	-0.033273	0.022605	-10.549878	
-0.219023	-0.095225	0.041204	-0.037686	0.453149	-0.376788	0.009807	-0.006076	-10.279577	
-0.001131	-0.005023	-0.002229	0.020581	-0.026716	-0.003507	0.201705	0.020430	-0.010304	-10.662088	
0.016043	-0.007947	0.033611	-0.155700	0.252821	0.077975	0.033579	0.009767	-0.019699	0.014514	-10.739819	
0.001889	0.001483	0.004498	-0.009612	-0.012371	0.008351	0.578395	0.073872	-0.039217	0.235036	0.036507	-9.936391	
0.300193	0.039363	-0.076820	0.905429	-0.690468	1.193702	-0.064802	0.003484	-1.155253	0.012998	-0.029467	0.019763	-8.496181	
0.067505	0.030929	-0.154955	0.235788	-0.011350	-0.758691	0.059975	-0.200842	0.580424	-0.006540	0.058685	-0.002112	-0.952188	-10.258738	
-0.040998	0.221907	-0.110202	0.352218	0.767148	0.035359	-0.013006	0.218646	0.099316	0.009163	-0.059686	0.004713	-0.254039	-0.174548	-10.342096	
-0.007645	-0.048919	-0.215292	0.269764	0.117819	-0.170711	-0.028102	0.098293	-0.116162	0.007236	-0.091124	-0.007864	0.256953	0.117237	0.166207	999991.630702	

OVERLAP
1.000000	
0.248362	1.000000	
0.000000	0.028557	1.000000	
0.025151	0.306362	0.236704	1.000000	
0.000002	0.039483	0.000000	0.000275	1.000000	
0.040039	0.380501	0.000275	0.021460	0.236704	1.000000	
0.011203	0.164835	0.054425	0.477094	0.000307	0.008447	1.000000	
0.000000	0.000000	-0.030741	-0.252158	0.064098	0.439249	-0.182434	1.000000	
0.000000	0.000000	-0.018029	-0.147888	-0.018243	-0.125014	-0.012590	0.000000	1.000000	
0.000000	0.000000	-0.031441	-0.257902	0.002311	0.015836	-0.074896	0.000000	0.000000	1.000000	
0.028158	0.185278	0.000000	0.000000	0.000683	0.031812	-0.354385	-0.029874	-0.115903	-0.202123	1.000000	
0.016514	0.108663	0.000000	0.000000	0.000061	0.002840	0.158516	-0.115903	0.099772	-0.118543	0.000000	1.000000	
0.028799	0.189498	0.000000	0.000000	0.000314	0.014620	0.070991	-0.202123	-0.118543	-0.038979	0.000000	0.000000	1.000000	
-0.064213	-0.318180	-0.000683	-0.031812	0.000000	0.000000	-0.011134	-0.272531	0.141306	-0.017899	-0.042474	-0.004520	-0.023265	1.000000	
0.018276	0.090556	-0.000061	-0.002840	0.000000	0.000000	0.000803	0.141306	0.183748	0.005094	-0.004520	0.007747	-0.002077	0.000000	1.000000	
-0.002315	-0.011471	-0.000314	-0.014620	0.000000	0.000000	-0.002907	-0.017899	0.005094	0.223319	-0.023265	-0.002077	-0.002542	0.000000	0.000000	1.000000	

MOCOEFF
-0.000351	0.004231	-0.994006	-0.027333	0.003336	-0.000188	0.006010	-0.002570	-0.002992	-0.004261	0.000477	-0.003001	-0.003381	0.000227	0.000307	0.000432	
0.000348	0.002707	-0.003270	-0.000478	-0.994157	-0.027165	0.000116	0.009767	-0.007757	-0.004931	-0.000431	0.000161	0.000029	0.006058	-0.001761	0.000151	
-0.997094	-0.012424	-0.000186	0.004354	0.000557	0.005541	0.001491	-0.010632	0.018753	0.016369	0.002059	0.000443	0.001213	-0.001097	0.000101	-0.000275	
-0.112891	0.219763	-0.171682	0.606455	-0.137468	0.468116	0.089600	0.072829	-0.118251	-0.102033	0.016191	0.067006	0.083629	-0.120045	0.027470	-0.007729	
-0.047852	0.110100	0.155008	-0.558023	-0.174881	0.607917	-0.104405	0.198140	0.000341	0.073713	0.034116	-0.058966	-0.056342	-0.119256	0.049754	0.019150	
0.122214	-0.411963	-0.031178	0.140417	-0.074100	0.336667	0.361279	0.120398	0.127970	0.191496	-0.501129	-0.022311	-0.190710	0.178758	0.038520	0.117292	
0.011543	-0.036577	-0.002358	0.011190	-0.016737	0.085427	-0.021880	0.069860	0.372139	-0.339229	0.155024	0.449813	-0.381336	0.171602	0.251571	-0.268382	
-0.045013	0.129816	-0.030040	0.158702	0.100749	-0.531557	0.040915	0.412146	0.018886	0.073346	-0.086139	-0.155892	-0.320327	-0.542886	0.296097	0.048632	
0.044509	-0.104007	-0.093825	0.482177	-0.031840	0.168334	-0.348480	-0.065772	0.101103	0.126805	0.315401	-0.489777	-0.411255	0.297630	0.038151	0.196390	
