NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.133216
ENERGIES
-20.260109
-20.179987
-11.116782
-1.336448
-1.257452
-0.689522
-0.509724
-0.504474
-0.450103
-0.322686
-0.304102
0.378616
0.641614
0.836971
1.053466
1000000.610646

OEI
-36.094555	
0.000230	-36.032170	
-0.000155	0.003788	-23.923145	
-0.408101	-0.327764	-0.147468	-11.571096	
0.372088	-0.413272	-0.062141	-0.197136	-11.408979	
-0.103925	-0.186400	0.163194	0.557034	-0.405980	-10.249291	
-0.003998	-0.044901	0.014274	0.005825	0.060713	-0.015672	-10.332774	
-0.086861	0.271733	-0.047084	-0.086635	-0.395852	-0.033205	0.022897	-10.549372	
-0.218951	-0.095195	0.041198	-0.037854	0.453150	-0.376969	0.009905	-0.005950	-10.278647	
-0.001134	-0.005121	-0.002235	0.020590	-0.026720	-0.003576	0.201357	0.020629	-0.010172	-10.661457	
0.015973	-0.007916	0.033624	-0.155664	0.252677	0.078013	0.033675	0.009913	-0.019812	0.014617	-10.739228	
0.001866	0.001501	0.004505	-0.009879	-0.012498	0.008298	0.578575	0.074848	-0.039202	0.235237	0.036734	-9.934403	
0.300177	0.039388	-0.076752	0.905467	-0.690169	1.193862	-0.064891	0.003670	-1.155807	0.012887	-0.029471	0.019758	-8.494403	
0.067648	0.031120	-0.155075	0.236510	-0.011019	-0.758214	0.060497	-0.200857	0.579807	-0.006401	0.058482	-0.001883	-0.951266	-10.258582	
-0.041093	0.221933	-0.110050	0.351917	0.767364	0.035664	-0.013267	0.219291	0.099006	0.009302	-0.059680	0.004926	-0.253685	-0.174964	-10.340381	
-0.007647	-0.048930	-0.215289	0.269743	0.117855	-0.170757	-0.028227	0.098235	-0.116165	0.007267	-0.091207	-0.007872	0.256908	0.117500	0.166039	999991.633365	

OVERLAP
1.000000	
0.248362	1.000000	
0.000000	0.028557	1.000000	
0.025151	0.306362	0.236704	1.000000	
0.000002	0.039483	0.000000	0.000275	1.000000	
0.040039	0.380501	0.000275	0.021460	0.236704	1.000000	
0.011203	0.164835	0.054425	0.477094	0.000307	0.008447	1.000000	
0.000000	0.000000	-0.030741	-0.252158	0.064098	0.439249	-0.182434	1.000000	
0.000000	0.000000	-0.018029	-0.147888	-0.018243	-0.125014	-0.012590	0.000000	1.000000	
0.000000	0.000000	-0.031441	-0.257902	0.002311	0.015836	-0.074896	0.000000	0.000000	1.000000	
0.028158	0.185278	0.000000	0.000000	0.000683	0.031812	-0.354385	-0.029874	-0.115903	-0.202123	1.000000	
0.016514	0.108663	0.000000	0.000000	0.000061	0.002840	0.158516	-0.115903	0.099772	-0.118543	0.000000	1.000000	
0.028799	0.189498	0.000000	0.000000	0.000314	0.014620	0.070991	-0.202123	-0.118543	-0.038979	0.000000	0.000000	1.000000	
