NMONOMER	2
NELEC	4
ENUC	1.595660
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.794311
ENERGIES
-0.781215
-0.669263
0.489412
0.603979

OEI
-1.525717	
0.000000	-1.413775	
0.001436	-0.000000	-0.730105	
-0.000000	-0.003437	-0.000000	-0.615482	

ENV_OEI
-0.195879	
-0.000000	-0.083924	
-0.002009	-0.000000	-0.198815	
-0.000000	-0.004568	-0.000000	-0.084206	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
0.000000	-0.000000	0.549245	0.544932	
-0.551989	-0.542182	0.000000	0.000000	
0.000000	-0.000000	1.230937	-1.232852	
-1.229709	1.234064	0.000000	-0.000000	

ERI
0 0 0 0 0.6778626
1 0 0 0 0.0000000
1 0 1 0 0.0000000
1 0 1 1 -0.0000000
1 1 0 0 0.0333202
1 1 1 0 -0.0000000
1 1 1 1 0.6778716
2 0 0 0 0.0006114
2 0 1 0 0.0000000
2 0 1 1 -0.0010237
2 0 2 0 0.1803030
2 0 2 1 0.0000000
2 0 2 2 -0.0005715
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0000000
2 1 2 1 0.0000000
2 1 2 2 0.0000000
2 2 0 0 0.6665485
2 2 1 0 0.0000000
2 2 1 1 0.0333612
2 2 2 0 -0.0005715
2 2 2 1 0.0000000
2 2 2 2 0.7006636
3 0 0 0 0.0000000
3 0 1 0 0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 -0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 0.0010231
3 1 1 0 -0.0000000
3 1 1 1 0.0013903
3 1 2 0 -0.0000628
3 1 2 1 -0.0000000
3 1 2 2 0.0010267
3 1 3 0 -0.0000000
3 1 3 1 0.1802944
3 1 3 2 -0.0000000
3 1 3 3 -0.0012996
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0333377
3 3 1 0 -0.0000000
3 3 1 1 0.6665399
3 3 2 0 -0.0010258
3 3 2 1 -0.0000000
3 3 2 2 0.0333790
3 3 3 0 -0.0000000
3 3 3 1 -0.0012996
3 3 3 2 -0.0000000
3 3 3 3 0.7006720
