NMONOMER	2
NELEC	4
ENUC	2.004166
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.831945
ENERGIES
-0.749703
-0.721956
0.517356
0.555267

OEI
-1.696008	
0.001038	-1.668444	
0.028073	0.009068	-0.906501	
0.009500	-0.031131	-0.003940	-0.874321	

ENV_OEI
-0.163367	
0.001842	-0.135396	
-0.011821	-0.000555	-0.161350	
-0.004109	0.003867	-0.009582	-0.140094	

OVERLAP
1.000000	
0.670525	1.000000	
0.001893	0.000265	1.000000	
0.010621	0.001893	0.670525	1.000000	

MOCOEFF
-0.034231	-0.031707	-0.558900	-0.532936	
-0.542375	-0.549809	0.037926	0.032679	
0.430250	-0.437714	-1.144342	1.152111	
-1.156214	1.149832	-0.440085	0.452593	

ERI
0 0 0 0 0.6735862
1 0 0 0 -0.0341188
1 0 1 0 0.0042263
1 0 1 1 0.0330805
1 1 0 0 0.1384724
1 1 1 0 0.0330805
1 1 1 1 0.6737696
2 0 0 0 0.0040114
2 0 1 0 -0.0017415
2 0 1 1 -0.0157304
2 0 2 0 0.1565741
2 0 2 1 -0.0071032
2 0 2 2 -0.0039198
2 1 0 0 -0.0076869
2 1 1 0 0.0006239
2 1 1 1 0.0045648
2 1 2 0 -0.0071032
2 1 2 1 0.0231202
2 1 2 2 -0.0061219
2 2 0 0 0.5963269
2 2 1 0 -0.0249617
2 2 1 1 0.2054489
2 2 2 0 -0.0039198
2 2 2 1 -0.0061219
2 2 2 2 0.5738976
3 0 0 0 -0.0008393
3 0 1 0 -0.0003871
3 0 1 1 -0.0045585
3 0 2 0 0.0598094
3 0 2 1 -0.0069435
3 0 2 2 -0.0031681
3 0 3 0 0.0236746
3 0 3 1 0.0068830
3 0 3 2 0.0003108
3 0 3 3 -0.0046763
3 1 0 0 0.0150789
3 1 1 0 -0.0004567
3 1 1 1 0.0005863
3 1 2 0 -0.0110828
3 1 2 1 -0.0591686
3 1 2 2 0.0137925
3 1 3 0 0.0068830
3 1 3 1 0.1572585
3 1 3 2 0.0052339
3 1 3 3 0.0047293
3 2 0 0 0.1765000
3 2 1 0 -0.0220176
3 2 1 1 -0.1742098
3 2 2 0 0.0041119
3 2 2 1 -0.0040317
3 2 2 2 0.1404814
3 2 3 0 0.0003108
3 2 3 1 0.0052339
3 2 3 2 0.1249553
3 2 3 3 -0.1382298
3 3 0 0 0.2067858
3 3 1 0 0.0241476
3 3 1 1 0.5984747
3 3 2 0 -0.0155221
3 3 2 1 0.0021140
3 3 2 2 0.2648664
3 3 3 0 -0.0046763
3 3 3 1 0.0047293
3 3 3 2 -0.1382298
3 3 3 3 0.5778429
