NMONOMER	2
NELEC	4
ENUC	1.595660
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.802962
ENERGIES
-0.736873
-0.717757
0.534962
0.554759

OEI
-1.481582	
0.000000	-1.462411	
-0.006673	-0.000000	-0.684402	
-0.000000	0.005508	-0.000000	-0.664684	

ENV_OEI
-0.151820	
0.000000	-0.132601	
-0.015201	0.000000	-0.153036	
-0.000000	0.011368	-0.000000	-0.133367	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.563356	-0.530728	0.000000	0.000000	
0.000000	-0.000000	0.534865	0.559261	
-1.224543	1.239033	0.000000	-0.000000	
0.000000	-0.000000	1.237253	-1.226418	

ERI
0 0 0 0 0.6779830
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0333630
1 1 1 0 0.0000000
1 1 1 1 0.6779290
2 0 0 0 0.0046238
2 0 1 0 -0.0000000
2 0 1 1 0.0010246
2 0 2 0 0.1801866
2 0 2 1 -0.0000000
2 0 2 2 -0.0043219
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6664321
2 2 1 0 -0.0000000
2 2 1 1 0.0333427
2 2 2 0 -0.0043219
2 2 2 1 -0.0000000
2 2 2 2 0.7007761
3 0 0 0 -0.0000000
3 0 1 0 0.0000000
3 0 1 1 0.0000000
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 -0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 0.0000000
3 0 3 3 0.0000000
3 1 0 0 -0.0010250
3 1 1 0 0.0000000
3 1 1 1 -0.0034579
3 1 2 0 -0.0000629
3 1 2 1 0.0000000
3 1 2 2 -0.0010248
3 1 3 0 0.0000000
3 1 3 1 0.1802389
3 1 3 2 0.0000000
3 1 3 3 0.0032322
3 2 0 0 -0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0000000
3 2 2 1 0.0000000
3 2 2 2 -0.0000000
3 2 3 0 0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 0.0000000
3 3 0 0 0.0333564
3 3 1 0 0.0000000
3 3 1 1 0.6664843
3 3 2 0 0.0010252
3 3 2 1 0.0000000
3 3 2 2 0.0333361
3 3 3 0 0.0000000
3 3 3 1 0.0032322
3 3 3 2 0.0000000
3 3 3 3 0.7007256
