NMONOMER	2
NELEC	4
ENUC	1.640240
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.917997
ENERGIES
-0.781214
-0.731013
0.489411
0.540831

OEI
-1.548048	
0.000000	-1.497960	
0.003039	0.000000	-0.752540	
-0.000000	-0.008123	-0.000000	-0.700798	

ENV_OEI
-0.195941	
0.000000	-0.145876	
-0.002005	0.000000	-0.198878	
-0.000000	-0.014724	-0.000000	-0.147112	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.000000	-0.000000	-0.549245	-0.544933	
-0.562853	-0.531236	0.000000	0.000000	
0.000000	-0.000000	-1.230937	1.232852	
-1.224774	1.238815	-0.000000	0.000000	

ERI
0 0 0 0 0.6778626
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0444855
1 1 1 0 0.0000000
1 1 1 1 0.6779755
2 0 0 0 0.0006113
2 0 1 0 -0.0000000
2 0 1 1 -0.0018250
2 0 2 0 0.1803030
2 0 2 1 -0.0000000
2 0 2 2 -0.0005714
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6665485
2 2 1 0 -0.0000000
2 2 1 1 0.0445790
2 2 2 0 -0.0005714
2 2 2 1 -0.0000000
2 2 2 2 0.7006636
3 0 0 0 -0.0000000
3 0 1 0 0.0000000
3 0 1 1 0.0000000
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 -0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 -0.0000000
3 0 3 3 0.0000000
3 1 0 0 0.0018212
3 1 1 0 0.0000000
3 1 1 1 0.0044807
3 1 2 0 -0.0001492
3 1 2 1 -0.0000000
3 1 2 2 0.0018322
3 1 3 0 0.0000000
3 1 3 1 0.1801938
3 1 3 2 0.0000000
3 1 3 3 -0.0041881
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0000000
3 2 2 1 -0.0000000
3 2 2 2 0.0000000
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0444725
3 3 1 0 0.0000000
3 3 1 1 0.6664393
3 3 2 0 -0.0018272
3 3 2 1 0.0000000
3 3 2 2 0.0445664
3 3 3 0 0.0000000
3 3 3 1 -0.0041881
3 3 3 2 -0.0000000
3 3 3 3 0.7007691
