NMONOMER	2
NELEC	4
ENUC	2.004166
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.717546
ENERGIES
-0.739538
-0.674610
0.530183
0.601049

OEI
-1.686250	
0.001047	-1.621314	
0.028370	0.004812	-0.895865	
0.005195	-0.034473	-0.004937	-0.826318	

ENV_OEI
-0.153900	
0.001857	-0.087743	
-0.015301	0.001440	-0.152876	
-0.002660	-0.003991	-0.012035	-0.090161	

OVERLAP
1.000000	
0.670525	1.000000	
0.001893	0.000265	1.000000	
0.010621	0.001893	0.670525	1.000000	

MOCOEFF
-0.015067	-0.012158	-0.563218	-0.530398	
-0.551889	-0.541938	0.018480	0.013455	
0.212184	-0.222353	-1.203731	1.216604	
-1.211387	1.213968	-0.224674	0.235921	

ERI
0 0 0 0 0.6771299
1 0 0 0 -0.0152103
1 0 1 0 0.0008037
1 0 1 1 0.0141633
1 1 0 0 0.1351928
1 1 1 0 0.0141633
1 1 1 1 0.6771215
2 0 0 0 0.0049723
2 0 1 0 -0.0011394
2 0 1 1 -0.0165915
2 0 2 0 0.1740022
2 0 2 1 -0.0039247
2 0 2 2 -0.0040622
2 1 0 0 -0.0048467
2 1 1 0 0.0001596
2 1 1 1 0.0037424
2 1 2 0 -0.0039247
2 1 2 1 0.0059201
2 1 2 2 -0.0045780
2 2 0 0 0.6480693
2 2 1 0 -0.0137799
2 2 1 1 0.1549161
2 2 2 0 -0.0040622
2 2 2 1 -0.0045780
2 2 2 2 0.6639587
3 0 0 0 -0.0018612
3 0 1 0 -0.0000780
3 0 1 1 -0.0016361
3 0 2 0 0.0324528
3 0 2 1 -0.0015909
3 0 2 2 -0.0032009
3 0 3 0 0.0062161
3 0 3 1 0.0036963
3 0 3 2 -0.0004148
3 0 3 3 -0.0018505
3 1 0 0 0.0161426
3 1 1 0 0.0000618
3 1 1 1 0.0021092
3 1 2 0 -0.0057333
3 1 2 1 -0.0316346
3 1 2 2 0.0162613
3 1 3 0 0.0036963
3 1 3 1 0.1744405
3 1 3 2 0.0040576
3 1 3 3 0.0003122
3 2 0 0 0.0959187
3 2 1 0 -0.0051211
3 2 1 1 -0.0930413
3 2 2 0 0.0016476
3 2 2 1 -0.0017242
3 2 2 2 0.0950302
3 2 3 0 -0.0004148
3 2 3 1 0.0040576
3 2 3 2 0.0358741
3 2 3 3 -0.0922292
3 3 0 0 0.1547272
3 3 1 0 0.0129509
3 3 1 1 0.6492843
3 3 2 0 -0.0172451
3 3 2 1 0.0037138
3 3 2 2 0.1756331
3 3 3 0 -0.0018505
3 3 3 1 0.0003122
3 3 3 2 -0.0922292
3 3 3 3 0.6659906
