NMONOMER	2
NELEC	4
ENUC	1.640240
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.872303
ENERGIES
-0.778099
-0.711265
0.492656
0.561262

OEI
-1.544986	
0.000000	-1.478192	
-0.005706	-0.000000	-0.749195	
0.000000	0.006974	-0.000000	-0.680498	

ENV_OEI
-0.192849	
0.000000	-0.126073	
-0.006763	-0.000000	-0.195563	
-0.000000	0.010935	-0.000000	-0.126848	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.554336	-0.539824	-0.000000	-0.000000	
0.000000	0.000000	-0.535329	-0.558800	
-1.228652	1.235097	0.000000	-0.000000	
-0.000000	0.000000	-1.237052	1.226628	

ERI
0 0 0 0 0.6778847
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0445014
1 1 1 0 0.0000000
1 1 1 1 0.6779239
2 0 0 0 0.0020572
2 0 1 0 0.0000000
2 0 1 1 0.0018245
2 0 2 0 0.1802817
2 0 2 1 -0.0000000
2 0 2 2 -0.0019229
2 1 0 0 0.0000000
2 1 1 0 -0.0000000
2 1 1 1 -0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 0.0000000
2 2 0 0 0.6665271
2 2 1 0 -0.0000000
2 2 1 1 0.0445390
2 2 2 0 -0.0019229
2 2 2 1 0.0000000
2 2 2 2 0.7006843
3 0 0 0 0.0000000
3 0 1 0 -0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 -0.0018235
3 1 1 0 -0.0000000
3 1 1 1 -0.0033268
3 1 2 0 -0.0001493
3 1 2 1 -0.0000000
3 1 2 2 -0.0018299
3 1 3 0 0.0000000
3 1 3 1 0.1802438
3 1 3 2 -0.0000000
3 1 3 3 0.0031096
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0445125
3 3 1 0 0.0000000
3 3 1 1 0.6664893
3 3 2 0 0.0018287
3 3 2 1 -0.0000000
3 3 2 2 0.0445505
3 3 3 0 -0.0000000
3 3 3 1 0.0031096
3 3 3 2 -0.0000000
3 3 3 3 0.7007209
