NMONOMER	2
NELEC	4
ENUC	2.004166
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.652056
ENERGIES
-0.715984
-0.665229
0.553790
0.611146

OEI
-1.662840	
-0.001047	-1.612169	
-0.029470	0.006081	-0.871600	
-0.006521	-0.034162	-0.004731	-0.816950	

ENV_OEI
-0.130149	
-0.001850	-0.078643	
0.010866	0.001413	-0.128283	
0.002435	-0.003420	-0.011565	-0.081418	

OVERLAP
1.000000	
0.670525	1.000000	
0.001893	0.000265	1.000000	
0.010621	0.001893	0.670525	1.000000	

MOCOEFF
-0.535019	-0.558356	-0.016397	-0.019519	
-0.017927	-0.022731	0.542471	0.551108	
-1.202440	1.194211	0.277939	-0.267870	
-0.291306	0.280330	-1.202168	1.200597	

ERI
0 0 0 0 0.6765159
1 0 0 0 0.0194934
1 0 1 0 0.0013388
1 0 1 1 -0.0184468
1 1 0 0 0.1358391
1 1 1 0 -0.0184468
1 1 1 1 0.6766013
2 0 0 0 -0.0037020
2 0 1 0 -0.0012493
2 0 1 1 0.0164687
2 0 2 0 0.1706478
2 0 2 1 0.0048613
2 0 2 2 0.0029595
2 1 0 0 -0.0055526
2 1 1 0 -0.0002345
2 1 1 1 0.0037746
2 1 2 0 0.0048613
2 1 2 1 0.0092553
2 1 2 2 -0.0051029
2 2 0 0 0.6380191
2 2 1 0 0.0170323
2 2 1 1 0.1646277
2 2 2 0 0.0029595
2 2 2 1 -0.0051029
2 2 2 2 0.6447259
3 0 0 0 0.0018649
3 0 1 0 -0.0001200
3 0 1 1 0.0023444
3 0 2 0 0.0399814
3 0 2 1 0.0025573
3 0 2 2 0.0030024
3 0 3 0 0.0096268
3 0 3 1 -0.0046266
3 0 3 2 0.0002964
3 0 3 3 0.0026137
3 1 0 0 0.0159657
3 1 1 0 0.0000325
3 1 1 1 0.0021101
3 1 2 0 0.0067033
3 1 2 1 -0.0391859
3 1 2 2 0.0156426
3 1 3 0 -0.0046266
3 1 3 1 0.1711113
3 1 3 2 0.0046237
3 1 3 3 0.0010448
3 2 0 0 0.1180731
3 2 1 0 0.0081883
3 2 1 1 -0.1153096
3 2 2 0 -0.0025136
3 2 2 1 -0.0023160
3 2 2 2 0.1125260
3 2 3 0 0.0002964
3 2 3 1 0.0046237
3 2 3 2 0.0548029
3 2 3 3 -0.1098509
3 3 0 0 0.1649751
3 3 1 0 -0.0161932
3 3 1 1 0.6394420
3 3 2 0 0.0169029
3 3 2 1 0.0035678
3 3 2 2 0.1944461
3 3 3 0 0.0026137
3 3 3 1 0.0010448
3 3 3 2 -0.1098509
3 3 3 3 0.6473051
