NMONOMER	2
NELEC	4
ENUC	1.568959
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.674077
ENERGIES
-0.717757
-0.672535
0.554760
0.600702

OEI
-1.449013	
0.000000	-1.403734	
0.004768	-0.000000	-0.651282	
-0.000000	-0.002764	-0.000000	-0.605424	

ENV_OEI
-0.132563	
-0.000000	-0.087235	
0.011366	-0.000000	-0.133328	
-0.000000	-0.004778	-0.000000	-0.087520	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
0.000000	-0.000000	0.534865	0.559261	
-0.552212	-0.541958	0.000000	0.000000	
0.000000	-0.000000	1.237253	-1.226419	
-1.229609	1.234162	0.000000	-0.000000	

ERI
0 0 0 0 0.6779290
1 0 0 0 0.0000000
1 0 1 0 0.0000000
1 0 1 1 -0.0000000
1 1 0 0 0.0266642
1 1 1 0 -0.0000000
1 1 1 1 0.6778726
2 0 0 0 -0.0034579
2 0 1 0 0.0000000
2 0 1 1 -0.0006548
2 0 2 0 0.1802389
2 0 2 1 0.0000000
2 0 2 2 0.0032321
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0000000
2 1 2 1 0.0000000
2 1 2 2 0.0000000
2 2 0 0 0.6664843
2 2 1 0 0.0000000
2 2 1 1 0.0266556
2 2 2 0 0.0032321
2 2 2 1 0.0000000
2 2 2 2 0.7007256
3 0 0 0 0.0000000
3 0 1 0 0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 -0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 0.0006552
3 1 1 0 -0.0000000
3 1 1 1 0.0014536
3 1 2 0 -0.0000322
3 1 2 1 -0.0000000
3 1 2 2 0.0006552
3 1 3 0 -0.0000000
3 1 3 1 0.1802934
3 1 3 2 -0.0000000
3 1 3 3 -0.0013587
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0266706
3 3 1 0 -0.0000000
3 3 1 1 0.6665389
3 3 2 0 -0.0006556
3 3 2 1 -0.0000000
3 3 2 2 0.0266620
3 3 3 0 -0.0000000
3 3 3 1 -0.0013587
3 3 3 2 -0.0000000
3 3 3 3 0.7006729
