NMONOMER	2
NELEC	4
ENUC	2.004166
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.825933
ENERGIES
-0.736422
-0.732244
0.525031
0.550509

OEI
-1.681948	
0.000592	-1.679484	
-0.029243	-0.007351	-0.896900	
-0.007400	0.031001	-0.000672	-0.881023	

ENV_OEI
-0.148495	
0.001080	-0.147231	
0.008356	0.001070	-0.149419	
0.002823	-0.007623	-0.001521	-0.149143	

OVERLAP
1.000000	
0.670525	1.000000	
0.001893	0.000265	1.000000	
0.010621	0.001893	0.670525	1.000000	

MOCOEFF
-0.252936	-0.256967	-0.490516	-0.475365	
-0.476754	-0.491328	0.262909	0.251125	
-0.812649	0.815041	0.915914	-0.916222	
0.930387	-0.919389	0.817544	-0.829934	

ERI
0 0 0 0 0.4911026
1 0 0 0 -0.1266605
1 0 1 0 0.1859354
1 0 1 1 0.1260683
1 1 0 0 0.3201794
1 1 1 0 0.1260683
1 1 1 1 0.4928160
2 0 0 0 0.0041705
2 0 1 0 0.0036196
2 0 1 1 0.0079092
2 0 2 0 0.0972191
2 0 2 1 -0.0075960
2 0 2 2 0.0077901
2 1 0 0 0.0079446
2 1 1 0 -0.0092543
2 1 1 1 -0.0049190
2 1 2 0 -0.0075960
2 1 2 1 0.0822186
2 1 2 2 0.0028818
2 2 0 0 0.4173178
2 2 1 0 -0.0257288
2 2 1 1 0.3833666
2 2 2 0 0.0077901
2 2 2 1 0.0028818
2 2 2 2 0.4212374
3 0 0 0 -0.0017173
3 0 1 0 0.0055181
3 0 1 1 0.0054974
3 0 2 0 0.0501651
3 0 2 1 -0.0720959
3 0 2 2 0.0019843
3 0 3 0 0.0829117
3 0 3 1 0.0074752
3 0 3 2 -0.0047754
3 0 3 3 0.0035360
3 1 0 0 -0.0097276
3 1 1 0 0.0018774
3 1 1 1 -0.0060276
3 1 2 0 -0.0762354
3 1 2 1 -0.0500689
3 1 2 2 -0.0097364
3 1 3 0 0.0074752
3 1 3 1 0.0982963
3 1 3 2 -0.0023284
3 1 3 3 -0.0109553
3 2 0 0 0.1480209
3 2 1 0 -0.2175085
3 2 1 1 -0.1476369
3 2 2 0 -0.0029927
3 2 2 1 0.0095369
3 2 2 2 0.0326229
3 2 3 0 -0.0047754
3 2 3 1 -0.0023284
3 2 3 2 0.2766067
3 2 3 3 -0.0322666
3 3 0 0 0.3854622
3 3 1 0 0.0253003
3 3 1 1 0.4209074
3 3 2 0 0.0101730
3 3 2 1 0.0010563
3 3 2 2 0.4165206
3 3 3 0 0.0035360
3 3 3 1 -0.0109553
3 3 3 2 -0.0322666
3 3 3 3 0.4271824
