NMONOMER	2
NELEC	4
ENUC	1.729804
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.669807
ENERGIES
-0.738855
-0.649664
0.533005
0.623715

OEI
-1.550204	
0.000000	-1.460889	
0.003502	0.000000	-0.754021	
-0.000000	-0.009010	-0.000000	-0.662906	

ENV_OEI
-0.153732	
0.000000	-0.064015	
-0.015519	0.000000	-0.154899	
-0.000000	-0.002621	-0.000000	-0.064187	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.000000	-0.000000	-0.563685	-0.530395	
-0.549948	-0.544228	0.000000	0.000000	
0.000002	-0.000002	-1.224392	1.239176	
-1.230623	1.233163	-0.000002	0.000002	

ERI
0 0 0 0 0.6779880
1 0 0 0 -0.0000001
1 0 1 0 0.0000000
1 0 1 1 0.0000001
1 1 0 0 0.0666805
1 1 1 0 0.0000001
1 1 1 1 0.6778643
2 0 0 0 0.0047176
2 0 1 0 -0.0000000
2 0 1 1 -0.0041096
2 0 2 0 0.1801818
2 0 2 1 -0.0000000
2 0 2 2 -0.0044095
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6664272
2 2 1 0 -0.0000001
2 2 1 1 0.0671763
2 2 2 0 -0.0044095
2 2 2 1 -0.0000000
2 2 2 2 0.7007808
3 0 0 0 -0.0000000
3 0 1 0 -0.0000000
3 0 1 1 0.0000000
3 0 2 0 0.0000003
3 0 2 1 -0.0000000
3 0 2 2 -0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 -0.0000000
3 0 3 3 0.0000000
3 1 0 0 0.0040993
3 1 1 0 0.0000000
3 1 1 1 0.0008110
3 1 2 0 -0.0005051
3 1 2 1 -0.0000003
3 1 2 2 0.0041770
3 1 3 0 0.0000000
3 1 3 1 0.1803015
3 1 3 2 0.0000000
3 1 3 3 -0.0007580
3 2 0 0 0.0000009
3 2 1 0 -0.0000000
3 2 1 1 -0.0000009
3 2 2 0 -0.0000000
3 2 2 1 -0.0000000
3 2 2 2 0.0000009
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000009
3 3 0 0 0.0669143
3 3 1 0 0.0000001
3 3 1 1 0.6665469
3 3 2 0 -0.0041551
3 3 2 1 0.0000000
3 3 2 2 0.0674187
3 3 3 0 0.0000000
3 3 3 1 -0.0007580
3 3 3 2 -0.0000009
3 3 3 3 0.7006651
