NMONOMER	2
NELEC	4
ENUC	1.729804
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.894850
ENERGIES
-0.783150
-0.717618
0.487536
0.554304

OEI
-1.594674	
0.000000	-1.529212	
0.006225	0.000000	-0.799617	
0.000000	-0.012258	-0.000000	-0.732206	

ENV_OEI
-0.197955	
0.000000	-0.132288	
-0.006629	0.000000	-0.200742	
-0.000000	-0.013252	-0.000000	-0.133537	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.000000	-0.000000	-0.554202	-0.539959	
-0.561307	-0.532799	0.000000	0.000000	
0.000003	-0.000003	-1.228713	1.235038	
-1.225483	1.238144	-0.000003	0.000003	

ERI
0 0 0 0 0.6778838
1 0 0 0 -0.0000002
1 0 1 0 0.0000000
1 0 1 1 0.0000002
1 1 0 0 0.0668201
1 1 1 0 0.0000002
1 1 1 1 0.6779540
2 0 0 0 0.0020191
2 0 1 0 -0.0000000
2 0 1 1 -0.0041223
2 0 2 0 0.1802825
2 0 2 1 -0.0000001
2 0 2 2 -0.0018873
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0000001
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6665280
2 2 1 0 -0.0000002
2 2 1 1 0.0671898
2 2 2 0 -0.0018873
2 2 2 1 -0.0000000
2 2 2 2 0.7006834
3 0 0 0 -0.0000000
3 0 1 0 0.0000000
3 0 1 1 0.0000000
3 0 2 0 0.0000004
3 0 2 1 -0.0000000
3 0 2 2 -0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000001
3 0 3 2 -0.0000000
3 0 3 3 0.0000000
3 1 0 0 0.0041086
3 1 1 0 0.0000000
3 1 1 1 0.0040404
3 1 2 0 -0.0005059
3 1 2 1 -0.0000004
3 1 2 2 0.0041707
3 1 3 0 0.0000001
3 1 3 1 0.1802146
3 1 3 2 0.0000000
3 1 3 3 -0.0037766
3 2 0 0 0.0000013
3 2 1 0 -0.0000000
3 2 1 1 -0.0000012
3 2 2 0 -0.0000000
3 2 2 1 -0.0000000
3 2 2 2 0.0000014
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000013
3 3 0 0 0.0669026
3 3 1 0 0.0000002
3 3 1 1 0.6664601
3 3 2 0 -0.0041491
3 3 2 1 0.0000000
3 3 2 2 0.0672773
3 3 3 0 0.0000000
3 3 3 1 -0.0037766
3 3 3 2 -0.0000013
3 3 3 3 0.7007490
