NMONOMER	2
NELEC	4
ENUC	1.640240
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.785147
ENERGIES
-0.783121
-0.662824
0.487567
0.610445

OEI
-1.549878	
0.000000	-1.429566	
0.001623	0.000000	-0.754327	
-0.000000	-0.004883	-0.000000	-0.631327	

ENV_OEI
-0.197825	
0.000000	-0.077428	
-0.006641	0.000000	-0.200610	
-0.000000	-0.004078	-0.000000	-0.077695	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.000000	-0.000000	-0.554206	-0.539954	
-0.551470	-0.542702	0.000000	0.000000	
0.000000	-0.000000	-1.228711	1.235040	
-1.229942	1.233835	-0.000000	0.000000	

ERI
0 0 0 0 0.6778839
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0444370
1 1 1 0 0.0000000
1 1 1 1 0.6778693
2 0 0 0 0.0020204
2 0 1 0 -0.0000000
2 0 1 1 -0.0018218
2 0 2 0 0.1802825
2 0 2 1 -0.0000000
2 0 2 2 -0.0018885
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6665280
2 2 1 0 -0.0000000
2 2 1 1 0.0445597
2 2 2 0 -0.0018885
2 2 2 1 -0.0000000
2 2 2 2 0.7006835
3 0 0 0 -0.0000000
3 0 1 0 0.0000000
3 0 1 1 0.0000000
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 -0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 -0.0000000
3 0 3 3 0.0000000
3 1 0 0 0.0018198
3 1 1 0 0.0000000
3 1 1 1 0.0012429
3 1 2 0 -0.0001491
3 1 2 1 -0.0000000
3 1 2 2 0.0018332
3 1 3 0 0.0000000
3 1 3 1 0.1802966
3 1 3 2 0.0000000
3 1 3 3 -0.0011618
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0000000
3 2 2 1 -0.0000000
3 2 2 2 0.0000000
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0444915
3 3 1 0 0.0000000
3 3 1 1 0.6665420
3 3 2 0 -0.0018296
3 3 2 1 0.0000000
3 3 2 2 0.0446151
3 3 3 0 0.0000000
3 3 3 1 -0.0011618
3 3 3 2 -0.0000000
3 3 3 3 0.7006699
